date,2013,2014,2015,2016,2017,2018,2019,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
04-17,77.0,81.7,81.0,87.1,87.7,84.3,77.9,77.7,74.3,,74.3,76.4,77.8,83.3,87.2,87.7,81.0
04-18,76.6,82.6,80.7,86.7,89.6,84.2,78.2,78.3,74.5,,74.5,76.2,78.2,83.6,87.3,89.6,80.7
04-19,77.1,82.3,80.6,86.1,92.6,84.2,81.0,79.6,74.8,,74.8,76.6,80.0,83.5,87.4,92.6,81.0
04-20,77.5,82.4,81.2,86.0,90.8,84.2,81.4,81.2,75.2,,75.2,77.0,81.2,83.5,86.9,90.8,81.4
04-21,78.0,82.9,82.0,88.4,89.7,84.0,83.7,83.8,75.3,,75.3,77.4,82.4,83.9,88.7,89.7,83.7
04-22,78.6,82.7,83.8,92.2,89.1,84.6,84.8,85.2,75.6,,75.6,78.0,83.1,85.0,89.7,92.2,84.6
04-23,78.7,82.9,83.3,92.0,88.4,85.5,86.3,85.9,75.8,,75.8,78.1,83.0,86.1,89.1,92.0,85.5
04-24,79.1,82.3,83.6,89.3,87.9,86.3,87.9,86.1,76.5,,76.5,78.6,82.8,87.2,88.2,89.3,86.1
04-25,80.6,82.6,83.8,88.6,88.1,87.8,90.1,86.1,76.8,,76.8,79.8,83.1,88.0,88.9,90.1,86.1
04-26,82.4,82.8,82.9,87.8,87.7,89.4,92.9,86.1,77.3,,77.3,81.4,82.9,87.8,90.1,92.9,86.1
04-27,89.6,82.4,82.0,87.3,87.4,91.3,93.9,86.5,78.0,,78.0,81.2,84.0,88.7,91.8,93.9,87.3
04-28,89.7,81.6,83.6,87.0,87.5,92.0,93.8,87.0,78.4,,78.4,81.0,84.9,88.8,92.4,93.8,87.0
04-29,90.2,81.8,86.7,86.4,87.2,95.2,94.0,88.2,79.1,,79.1,81.2,86.5,89.4,94.3,95.2,87.2
04-30,90.3,81.1,86.7,86.4,86.9,95.0,92.9,88.6,79.7,,79.7,80.8,86.5,89.6,93.3,95.0,86.9
05-01,90.5,81.3,87.4,86.0,86.8,94.0,92.5,89.4,80.0,,80.0,81.0,86.3,90.0,92.8,94.0,87.4
05-02,90.2,81.9,90.2,86.0,86.9,93.2,92.2,89.4,80.7,,80.7,81.6,86.3,90.2,92.4,93.2,89.4
05-03,90.4,82.1,88.8,85.6,86.8,92.2,91.7,90.1,82.5,,82.1,82.4,86.1,90.2,91.8,92.2,88.8
05-04,90.8,82.9,87.2,91.9,86.7,92.6,91.5,89.8,87.2,,82.9,86.0,87.2,91.3,92.0,92.6,89.8
05-05,90.8,83.6,87.1,92.6,90.7,95.2,92.5,89.5,87.8,,83.6,86.4,88.5,91.8,93.1,95.2,90.7
05-06,90.8,84.5,87.0,93.3,92.5,95.2,92.9,89.9,87.9,,84.5,86.5,88.7,92.7,93.7,95.2,90.8
05-07,91.0,84.1,86.4,93.2,93.4,95.0,92.5,90.9,87.9,,84.1,85.9,89.1,92.9,93.7,95.0,91.0
05-08,90.8,83.4,84.9,92.9,97.3,95.3,92.7,91.2,87.9,,83.4,84.6,89.1,92.8,95.7,97.3,91.2
05-09,90.4,82.7,83.5,92.2,97.4,95.9,92.2,91.4,88.0,,82.7,83.4,89.0,92.2,96.2,97.4,91.4
05-10,91.3,82.6,82.4,93.1,97.4,96.3,91.3,90.7,88.5,,82.4,82.6,89.4,92.4,96.5,97.4,91.3
05-11,91.5,82.1,82.5,92.6,97.4,95.7,90.8,90.6,88.8,,82.1,82.5,89.5,92.1,96.0,97.4,90.8
05-12,92.4,82.5,81.9,92.8,97.4,95.1,93.0,90.6,89.7,,81.9,82.4,90.0,92.9,95.6,97.4,92.4
05-13,94.0,81.9,81.7,92.6,95.3,93.6,94.3,89.9,90.7,,81.7,81.9,90.2,93.8,94.5,95.3,92.6
05-14,98.0,82.0,82.0,92.9,94.7,92.2,94.6,89.6,91.6,,82.0,82.0,90.4,93.9,95.3,98.0,92.2
05-15,98.0,83.2,81.6,94.1,94.1,91.5,95.0,90.4,96.8,,81.6,82.9,90.8,94.7,97.0,98.0,94.1
05-16,97.9,84.0,81.4,93.6,92.8,91.2,95.1,91.8,96.8,,81.4,83.5,91.4,94.5,97.0,97.9,92.8
05-17,97.8,84.8,81.1,93.0,92.4,91.6,95.1,93.5,95.9,,81.1,84.1,91.9,94.5,96.3,97.8,93.0
05-18,94.9,92.5,82.3,91.5,90.8,91.2,94.6,93.4,95.3,,82.3,89.1,91.3,94.1,94.9,95.3,92.5
05-19,94.0,92.5,82.5,91.7,89.6,90.8,92.5,93.6,94.9,,82.5,88.2,91.2,93.2,94.2,94.9,92.5
05-20,93.6,92.6,82.9,93.8,88.7,90.8,92.0,93.0,95.1,,82.9,87.6,91.3,93.4,94.0,95.1,92.6
05-21,93.1,88.2,83.5,94.0,88.3,90.4,91.6,91.5,95.0,,83.5,87.2,89.2,92.5,94.2,95.0,91.5
05-22,93.3,87.4,82.5,91.7,88.7,89.9,91.3,90.8,94.3,,82.5,86.4,89.2,91.6,93.5,94.3,90.8
05-23,96.5,87.1,81.8,90.9,93.6,89.5,91.0,90.6,94.7,,81.8,86.0,89.9,92.6,95.1,96.5,90.9
05-24,96.9,86.8,81.8,92.4,94.0,89.4,90.7,90.2,95.2,,81.8,85.8,89.7,93.4,95.5,96.9,90.7
05-25,93.0,86.6,81.9,91.0,96.6,89.4,89.8,90.3,94.6,,81.9,85.6,89.6,92.2,95.0,96.6,90.3
05-26,93.2,90.8,82.0,92.6,94.7,89.1,89.5,91.8,94.0,,82.0,87.7,90.0,93.0,94.1,94.7,91.8
05-27,95.2,92.4,86.7,90.5,94.3,88.6,92.2,91.9,93.2,,86.7,88.2,91.1,92.9,94.5,95.2,92.2
05-28,92.0,85.9,85.2,91.3,93.9,88.2,92.5,90.5,93.7,,85.2,85.7,89.1,92.3,93.7,93.9,91.3
05-29,92.6,83.9,83.6,94.8,93.7,87.7,91.2,89.6,94.0,,83.6,83.9,88.5,93.3,94.2,94.8,91.2
05-30,91.5,84.4,82.0,93.7,93.6,87.5,90.6,90.0,94.2,,82.0,83.9,88.5,92.8,93.8,94.2,90.6
05-31,90.1,83.1,81.0,93.5,93.5,87.4,90.8,89.8,93.9,,81.0,82.6,88.4,92.4,93.6,93.9,90.1
06-01,88.7,82.7,80.1,92.2,93.2,87.1,94.2,89.4,93.9,,80.1,82.2,87.7,92.8,93.9,94.2,89.4
06-02,88.2,82.3,88.3,90.9,92.7,87.0,94.3,91.5,93.6,,82.3,86.1,88.3,92.2,93.8,94.3,90.9
06-03,88.1,83.2,88.0,90.1,92.0,86.3,94.5,91.2,93.5,,83.2,85.7,88.0,91.7,93.7,94.5,90.1
06-04,87.2,83.0,87.7,89.8,90.9,86.0,94.6,90.9,93.8,,83.0,85.4,87.4,90.9,94.0,94.6,89.8
06-05,87.0,82.5,87.2,89.5,89.8,85.6,95.0,90.5,94.2,,82.5,84.9,87.1,90.2,94.3,95.0,89.5
06-06,87.1,83.2,86.9,89.3,89.1,85.0,95.1,90.4,94.1,,83.2,84.6,87.0,89.9,94.3,95.1,89.1
06-07,86.6,82.5,86.8,88.7,88.5,84.3,95.3,90.1,95.3,,82.5,84.0,86.7,89.6,95.3,95.3,88.5
06-08,86.1,82.2,86.4,88.5,88.3,83.4,96.1,89.6,95.0,,82.2,83.2,86.2,89.1,95.2,96.1,88.3
06-09,85.6,81.3,86.4,87.8,88.0,82.5,95.8,89.3,93.9,,81.3,82.3,85.9,88.8,94.3,95.8,87.8
06-10,85.3,80.1,86.2,87.2,87.6,81.6,95.6,89.0,93.7,,80.1,81.3,85.6,88.5,94.1,95.6,87.2
06-11,84.4,79.5,86.4,86.7,87.5,79.9,95.5,88.5,94.4,,79.5,79.9,85.2,88.1,94.6,95.5,86.7
06-12,83.0,78.3,89.0,86.0,87.1,78.4,95.1,87.7,94.3,,78.3,78.4,84.2,88.5,94.5,95.1,87.1
06-13,81.9,77.1,88.3,85.5,87.0,76.6,95.1,86.4,93.7,,76.6,77.0,83.3,87.8,94.0,95.1,86.4
06-14,81.2,75.3,88.1,85.0,86.8,74.6,95.4,86.3,93.3,,74.6,75.2,82.7,87.6,93.7,95.4,86.3
06-15,79.6,73.7,87.5,84.7,86.2,72.7,95.4,85.9,94.1,,72.7,73.5,81.6,87.0,94.3,95.4,85.9
06-16,77.5,71.9,87.5,84.0,86.1,70.7,95.3,85.1,94.2,,70.7,71.6,80.1,86.9,94.4,95.3,85.1
06-17,75.7,70.0,87.3,83.2,85.9,69.7,95.2,83.2,93.0,,69.7,70.0,78.7,86.8,93.4,95.2,83.2
06-18,74.9,68.7,86.6,82.3,85.5,68.3,94.1,81.7,92.6,,68.3,68.6,77.6,86.2,92.9,94.1,82.3
06-19,72.7,68.6,85.6,81.3,84.9,66.9,94.5,80.8,92.4,,66.9,68.3,76.0,85.3,92.8,94.5,81.3
06-20,71.6,67.8,85.2,79.6,84.5,65.7,95.3,80.4,92.2,,65.7,67.4,74.8,84.9,92.8,95.3,80.4
06-21,70.5,66.6,84.1,78.1,83.7,64.4,95.1,79.7,92.0,,64.4,66.2,73.5,84.0,92.6,95.1,79.7
06-22,68.6,64.6,83.1,75.3,82.2,63.1,92.1,79.1,91.8,,63.1,64.3,71.3,82.8,91.9,92.1,79.1
06-23,67.0,63.8,81.7,73.1,81.3,61.9,90.0,77.8,91.5,,61.9,63.4,69.4,81.5,90.3,91.5,77.8
06-24,65.5,62.6,80.5,70.5,80.4,60.6,89.5,77.0,91.2,,60.6,62.2,67.5,80.5,89.8,91.2,77.0
06-25,63.5,62.3,79.4,68.0,79.3,59.8,86.1,76.3,91.0,,59.8,61.8,65.3,79.3,87.1,91.0,76.3
06-26,62.6,61.9,77.5,66.3,78.1,58.2,85.7,75.5,90.4,,58.2,61.2,64.1,77.9,86.6,90.4,75.5
06-27,62.0,61.0,76.5,63.6,76.9,56.8,85.6,75.1,89.7,,56.8,60.1,62.6,76.7,86.4,89.7,75.1
06-28,60.1,60.1,75.0,62.0,75.5,56.0,85.4,74.5,89.1,,56.0,59.3,60.9,75.3,86.2,89.1,74.5
06-29,58.1,59.8,73.1,60.4,74.4,54.6,85.4,73.7,88.5,,54.6,57.4,60.1,74.1,86.0,88.5,73.1
06-30,57.1,58.8,71.0,59.7,73.0,53.5,85.9,73.1,87.8,,53.5,56.3,59.2,73.0,86.3,87.8,71.0
07-01,55.9,58.3,69.9,58.5,71.6,52.4,86.3,73.0,87.2,,52.4,55.2,58.4,72.5,86.5,87.2,69.9
07-02,55.3,57.0,67.5,57.4,69.7,51.6,86.4,72.7,86.4,,51.6,54.6,57.2,71.5,86.4,86.4,67.5
07-03,58.0,56.5,66.2,57.1,69.0,51.0,86.5,72.4,85.2,,51.0,55.4,57.5,71.1,85.5,86.5,66.2
07-04,58.4,55.6,63.8,56.9,67.4,50.2,86.6,71.5,83.5,,50.2,54.5,57.5,69.9,84.1,86.6,63.8
07-05,57.3,54.5,62.8,55.4,65.8,49.8,86.1,71.0,82.1,,49.8,53.5,56.2,68.9,82.9,86.1,62.8
07-06,56.9,54.2,61.9,54.6,63.6,49.7,86.0,70.6,80.5,,49.7,53.3,55.5,67.8,81.6,86.0,61.9
07-07,55.7,54.0,60.8,53.2,62.3,48.7,85.8,69.9,78.9,,48.7,52.3,54.7,66.8,80.3,85.8,60.8
07-08,64.3,52.7,59.3,52.4,60.2,48.6,85.5,69.3,77.4,,48.6,51.6,55.3,67.3,79.0,85.5,60.2
07-09,63.2,52.4,58.8,51.0,59.3,48.4,85.0,69.1,75.5,,48.4,50.5,55.0,66.7,77.4,85.0,59.3
07-10,62.7,51.8,59.1,50.5,58.0,48.6,84.4,68.6,74.0,,48.6,50.1,54.3,66.2,76.1,84.4,59.1
07-11,61.8,52.2,63.6,49.9,57.1,48.1,83.7,67.6,72.3,,48.1,49.5,54.2,66.0,74.6,83.7,61.8
07-12,60.6,57.0,65.3,48.6,56.8,47.5,82.8,67.1,70.7,,47.5,48.4,56.9,66.4,73.1,82.8,60.6
07-13,59.4,56.0,65.9,47.8,56.1,48.3,82.3,66.0,68.9,,47.8,48.2,56.0,65.9,71.6,82.3,59.4
07-14,59.4,56.0,65.6,47.3,55.8,47.9,81.9,65.7,67.2,,47.3,47.8,55.9,65.7,70.1,81.9,59.4
07-15,59.6,55.2,64.6,47.0,55.9,47.5,80.8,65.5,65.3,,47.0,47.4,55.5,65.0,68.6,80.8,59.6
07-16,59.3,54.3,63.9,46.1,55.3,48.0,79.9,67.6,64.4,,46.1,47.6,54.7,64.2,70.1,79.9,59.3
07-17,58.4,52.7,62.6,45.5,55.0,48.3,78.5,67.3,63.6,,45.5,47.8,53.6,63.2,69.6,78.5,58.4
07-18,57.2,52.3,61.7,44.7,54.6,48.6,77.5,67.3,62.7,,44.7,47.8,53.2,62.3,69.3,77.5,57.2
07-19,57.6,50.6,61.3,44.4,53.9,48.6,75.8,67.0,62.1,,44.4,47.7,51.9,61.8,68.7,75.8,57.6
07-20,58.2,50.4,60.8,44.3,53.8,48.4,74.3,66.1,62.0,,44.3,47.6,51.8,61.5,67.7,74.3,58.2
07-21,58.6,49.7,59.7,44.0,53.2,48.2,73.1,65.3,61.4,,44.0,47.4,51.1,60.7,66.9,73.1,58.6
07-22,58.1,49.2,59.8,44.2,53.8,48.6,71.5,64.8,61.1,,44.2,47.7,51.0,60.6,66.1,71.5,58.1
07-23,57.4,49.1,59.0,44.2,53.5,48.6,70.3,64.6,60.9,,44.2,47.7,50.8,60.2,65.7,70.3,57.4
07-24,56.5,48.2,58.5,44.1,53.9,48.3,69.1,63.7,60.7,,44.1,47.4,50.6,59.8,64.8,69.1,56.5
07-25,55.3,48.6,58.1,43.7,53.6,48.4,67.8,63.2,59.8,,43.7,47.5,50.6,59.1,64.1,67.8,55.3
07-26,54.9,48.2,57.4,43.4,62.4,48.4,67.3,62.8,59.1,,43.4,47.2,51.0,61.1,63.7,67.3,57.4
07-27,55.1,47.6,56.5,43.5,62.5,47.8,67.1,62.9,58.9,,43.5,46.8,50.7,61.1,63.8,67.1,56.5
07-28,52.7,46.8,55.3,43.5,62.3,47.9,66.3,62.3,58.6,,43.5,46.2,49.8,60.8,63.1,66.3,55.3
07-29,52.2,46.8,54.5,43.0,62.4,48.0,65.5,61.2,58.5,,43.0,46.0,49.7,60.1,63.0,65.5,54.5
07-30,51.9,54.1,53.6,43.1,61.9,47.5,63.8,60.9,58.0,,43.1,46.6,52.6,59.7,62.3,63.8,54.1
07-31,51.9,53.7,53.3,42.0,60.7,47.3,63.1,60.7,57.8,,42.0,46.2,52.5,59.5,61.2,63.1,53.7
08-01,51.8,54.1,52.6,42.2,60.6,47.0,62.6,60.8,56.6,,42.2,46.1,52.1,59.0,61.1,62.6,54.1
08-02,51.3,52.8,51.8,42.1,60.3,46.6,62.2,60.7,56.1,,42.1,45.7,51.5,58.6,61.0,62.2,52.8
08-03,52.0,52.5,51.2,42.1,59.3,46.0,61.4,61.1,55.7,,42.1,45.2,51.5,57.9,61.1,61.4,52.5
08-04,52.5,51.8,51.2,41.9,59.3,46.1,61.2,61.4,51.6,,41.9,45.3,51.3,56.6,61.2,61.4,51.8
08-05,52.5,56.6,51.9,41.5,58.4,45.5,60.5,61.3,52.4,,41.5,44.7,52.1,57.7,60.6,61.3,52.5
08-06,51.8,56.5,51.7,40.9,56.9,45.4,59.6,64.2,52.7,,40.9,44.5,51.7,56.7,60.5,64.2,52.7
08-07,51.6,56.9,51.5,41.2,56.8,45.7,58.5,63.8,53.1,,41.2,44.8,51.5,56.9,59.6,63.8,53.1
08-08,50.6,56.8,51.8,40.9,56.8,45.8,58.3,63.8,53.1,,40.9,44.8,51.1,56.8,59.4,63.8,53.1
08-09,49.9,56.4,51.7,41.5,56.6,45.4,57.7,63.3,53.0,,41.5,44.6,50.6,56.5,58.8,63.3,53.0
08-10,49.4,57.1,52.0,41.5,56.3,44.9,57.5,62.8,52.6,,41.5,44.2,50.4,56.8,58.6,62.8,52.6
08-11,49.0,56.6,51.7,41.7,56.2,45.0,57.2,62.5,52.5,,41.7,44.4,50.1,56.5,58.2,62.5,52.5
08-12,48.7,55.8,51.4,41.3,56.2,45.2,57.2,61.9,52.1,,41.3,44.4,49.8,56.1,58.1,61.9,52.1
08-13,64.1,56.0,50.6,41.1,55.5,44.7,56.9,64.7,51.9,,41.1,44.0,51.1,56.5,64.2,64.7,55.5
08-14,49.6,54.6,50.9,40.7,54.9,45.4,56.1,65.8,51.9,,40.7,44.5,50.1,54.8,58.0,65.8,51.9
08-15,49.8,55.3,52.1,40.9,54.6,44.9,55.2,65.3,51.5,,40.9,44.1,50.5,54.9,57.3,65.3,52.1
08-16,50.2,55.9,51.9,41.0,54.0,44.4,44.3,64.6,51.2,,41.0,43.6,46.7,53.2,57.6,64.6,51.2
08-17,49.5,55.9,51.3,40.1,53.6,44.6,42.2,63.6,50.9,,40.1,41.8,46.5,52.7,57.4,63.6,50.9
08-18,48.7,56.0,51.0,41.0,52.9,44.6,53.2,63.8,50.5,,41.0,43.9,49.5,53.1,57.5,63.8,51.0
08-19,49.0,55.3,49.6,41.1,52.5,44.1,52.4,62.3,50.1,,41.1,43.5,49.2,52.4,56.7,62.3,50.1
08-20,47.5,54.5,49.7,40.2,52.5,44.2,51.5,61.1,50.8,,40.2,43.4,48.4,52.1,55.8,61.1,50.8
08-21,47.9,53.6,49.1,40.2,51.4,43.6,39.8,64.6,50.8,,39.8,40.1,45.3,51.1,55.8,64.6,49.1
08-22,48.7,54.3,48.5,40.3,51.4,43.2,41.8,64.4,50.2,,40.3,41.5,45.3,50.9,56.3,64.4,48.7
08-23,47.9,57.2,48.5,40.0,51.4,42.9,49.6,64.0,49.9,,40.0,42.4,48.1,50.8,58.6,64.0,49.6
08-24,55.1,57.1,48.4,39.8,50.6,43.2,49.1,63.9,50.7,,39.8,42.6,48.7,53.3,58.5,63.9,50.6
08-25,56.7,56.5,47.5,40.3,50.3,44.0,49.3,63.2,50.3,,40.3,43.2,48.2,54.0,58.0,63.2,50.3
08-26,55.6,55.6,46.8,39.1,50.5,44.2,47.7,62.7,51.2,,39.1,43.2,47.1,53.8,57.0,62.7,50.5
08-27,57.6,56.2,46.3,39.1,49.5,39.2,47.4,62.8,50.9,,39.1,39.2,46.8,54.1,58.6,62.8,49.5
08-28,57.4,55.8,47.1,39.0,49.0,39.6,47.5,62.3,51.2,,39.0,39.5,47.3,53.9,58.4,62.3,49.0
08-29,58.8,55.9,46.3,38.8,48.7,39.9,46.1,62.1,51.0,,38.8,39.7,46.2,54.0,59.4,62.1,48.7
08-30,58.7,56.1,47.0,38.4,48.2,39.9,40.7,61.9,51.0,,38.4,39.6,43.2,54.1,59.4,61.9,48.2
08-31,61.1,56.1,46.2,39.2,47.7,39.9,40.2,61.2,51.2,,39.2,39.8,42.6,54.1,61.1,61.2,47.7
09-01,60.2,56.1,46.7,39.5,47.4,39.8,54.3,60.5,50.8,,39.5,39.8,47.0,55.4,60.2,60.5,50.8
09-02,60.4,56.6,45.9,38.8,47.5,39.4,42.6,59.9,49.5,,38.8,39.3,43.9,53.7,60.0,60.4,47.5
09-03,61.5,56.7,46.0,38.9,46.5,39.8,24.6,59.2,49.6,,24.6,36.1,42.3,53.9,59.7,61.5,46.5
09-04,60.4,55.7,46.0,38.4,46.8,40.2,44.4,58.8,49.7,,38.4,39.8,45.0,53.3,59.1,60.4,46.8
09-05,89.5,55.1,45.6,38.7,46.4,39.4,44.3,58.1,69.2,,38.7,39.3,44.8,56.9,73.2,89.5,46.4
09-06,61.4,53.9,45.1,38.5,46.0,38.7,44.4,57.4,69.4,,38.5,38.6,44.7,56.0,63.0,69.4,46.0
09-07,60.7,54.9,45.3,37.8,45.8,38.8,44.3,56.7,68.5,,37.8,38.6,44.7,56.0,62.3,68.5,45.8
09-08,60.0,53.9,44.8,38.7,45.4,38.8,44.4,56.1,67.7,,38.7,38.8,44.5,55.2,61.6,67.7,45.4
09-09,61.0,53.4,44.7,38.3,45.4,39.2,43.5,55.6,66.9,,38.3,39.0,44.0,54.7,62.2,66.9,45.4
09-10,60.5,52.9,44.6,38.6,44.7,39.3,37.2,54.9,65.6,,37.2,38.3,41.4,54.1,61.5,65.6,44.7
09-11,61.2,53.3,44.1,39.0,44.3,39.3,42.3,54.3,64.7,,39.0,39.3,43.0,53.9,61.9,64.7,44.3
09-12,61.7,53.0,44.2,38.6,45.3,38.9,42.4,53.8,63.8,,38.6,38.9,43.1,53.5,62.2,63.8,45.3
09-13,63.2,52.9,43.9,38.2,44.6,38.6,42.4,53.6,62.7,,38.2,38.5,43.0,53.3,62.8,63.2,44.6
09-14,66.3,53.5,43.2,37.8,45.2,38.6,42.8,52.6,62.0,,37.8,38.4,43.0,53.2,62.8,66.3,45.2
09-15,72.3,53.3,43.2,37.4,44.8,38.8,43.2,59.2,61.3,,37.4,38.5,43.2,56.8,63.5,72.3,44.8
09-16,73.1,54.2,42.7,37.3,65.5,38.7,43.6,59.4,60.8,,37.3,38.4,43.1,60.2,67.0,73.1,54.2
09-17,73.5,54.4,43.1,37.8,65.1,38.1,43.2,59.7,60.3,,37.8,38.0,43.2,60.0,66.8,73.5,54.4
09-18,72.3,54.0,43.0,37.8,64.2,38.1,43.9,60.0,59.3,,37.8,38.0,43.3,59.7,65.8,72.3,54.0
09-19,72.0,54.0,43.0,37.8,63.9,37.8,44.0,59.7,58.2,,37.8,37.8,43.4,59.1,65.5,72.0,54.0
09-20,70.9,52.7,42.7,38.1,62.7,38.0,42.5,59.8,57.6,,38.0,38.1,42.6,58.9,64.3,70.9,52.7
09-21,70.5,53.2,42.3,38.3,62.7,37.8,42.6,59.7,56.5,,37.8,38.2,42.4,58.4,64.3,70.5,53.2
09-22,69.9,51.6,42.6,39.9,62.3,37.7,37.1,60.4,55.0,,37.1,37.6,41.0,58.2,63.8,69.9,51.6
09-23,68.6,52.2,43.1,55.6,61.8,37.5,34.9,81.8,54.3,,34.9,36.9,46.7,59.3,71.2,81.8,54.3
09-24,68.2,53.4,43.2,57.0,60.8,37.1,43.2,80.7,53.5,,37.1,41.9,47.3,59.3,70.7,80.7,53.5
09-25,67.7,53.9,42.5,65.4,60.6,37.1,43.0,79.6,52.9,,37.1,41.4,47.0,63.5,70.1,79.6,53.9
09-26,66.5,53.7,42.8,81.0,60.7,36.0,43.5,78.8,52.4,,36.0,41.4,47.1,64.2,79.2,81.0,53.7
09-27,66.4,54.1,43.4,82.1,72.7,36.2,43.7,78.0,52.1,,36.2,41.9,47.1,70.2,78.8,82.1,54.1
09-28,64.4,81.1,42.7,81.5,72.8,36.2,43.4,77.1,49.3,,36.2,41.4,45.8,75.4,81.2,81.5,64.4
09-29,65.3,81.2,42.8,80.6,72.8,36.5,43.7,76.3,48.8,,36.5,41.5,45.7,74.9,80.7,81.2,65.3
09-30,79.3,81.2,42.9,79.8,72.6,36.3,33.5,75.9,48.2,,33.5,35.8,45.0,78.0,80.1,81.2,72.6
