date,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
01-24,29.1,24.9,33.5,26.8,29.0,17.7,31.5,17.8,21.0,18.7,32.5,25.0,26.3,24.0,16.7,27.0,23.2,28.6,18.6,23.2,14.4,,14.4,17.7,21.0,27.0,31.5,33.5,24.9
01-25,30.0,12.5,30.1,29.7,30.5,19.6,27.0,19.9,25.2,28.1,32.1,28.0,33.7,17.4,11.8,25.3,22.8,29.5,15.6,17.9,14.7,,11.8,14.7,19.6,29.5,30.5,33.7,25.3
01-26,32.2,11.9,31.2,26.0,27.3,24.7,10.3,24.8,22.2,28.4,33.5,26.2,39.0,17.2,10.3,18.5,23.4,32.5,15.9,15.7,18.7,,10.3,11.9,18.5,27.3,32.5,39.0,24.7
01-27,34.7,18.6,30.7,22.1,18.3,27.3,4.9,25.5,25.8,14.9,26.1,23.8,37.3,24.2,8.8,22.2,26.9,25.5,19.9,14.0,23.4,,4.9,14.0,19.9,25.8,30.7,37.3,23.8
01-28,27.5,24.9,29.9,19.5,20.0,16.6,16.9,21.7,30.1,14.8,13.7,18.7,32.2,29.0,16.6,30.0,20.9,26.4,29.0,20.8,20.3,,13.7,16.6,19.5,27.5,30.0,32.2,20.9
01-29,26.4,27.0,29.2,21.6,21.0,10.6,18.5,22.1,29.9,24.6,14.6,28.9,28.7,30.9,25.4,32.6,19.4,23.5,29.4,26.7,14.1,,10.6,14.6,21.6,28.7,29.9,32.6,25.4
01-30,32.8,25.6,24.6,29.5,21.5,11.1,23.3,23.9,29.0,25.9,23.1,24.3,30.5,22.7,28.5,37.6,20.2,21.2,21.8,26.1,-2.3,,-2.3,20.2,22.7,26.1,30.5,37.6,24.3
01-31,37.6,12.7,21.4,24.9,12.7,14.2,24.2,24.0,17.3,21.4,26.3,15.9,27.1,15.2,30.6,30.8,25.3,23.8,21.8,21.2,5.3,,5.3,12.7,17.3,24.9,30.6,37.6,21.8
02-01,37.9,11.6,21.9,25.4,8.7,15.6,18.9,21.0,-6.5,25.8,25.9,14.5,25.6,13.0,32.0,30.1,29.1,32.0,29.8,8.0,17.4,,-6.5,8.7,15.6,25.9,32.0,37.9,21.9
02-02,22.2,17.5,24.2,24.4,10.0,13.2,22.8,23.4,-1.7,24.3,23.8,13.7,32.5,9.0,28.3,33.8,33.2,35.3,34.5,4.2,21.9,,-1.7,9.0,17.5,24.4,33.8,35.3,23.4
02-03,16.0,21.0,31.2,25.1,23.4,20.4,27.8,25.1,16.3,19.5,24.3,15.8,34.7,11.2,31.5,35.0,29.5,11.8,25.2,8.1,28.6,,8.1,11.8,19.5,27.8,31.5,35.0,24.3
02-04,14.5,20.3,30.6,26.9,28.6,14.1,30.7,23.0,26.5,17.2,24.9,8.3,33.3,16.2,31.5,34.7,28.7,3.3,18.3,16.5,27.3,,3.3,14.1,17.2,28.6,31.5,34.7,24.9
02-05,7.7,18.4,23.9,17.3,35.1,10.1,33.8,27.2,24.9,18.0,31.3,8.0,37.6,20.8,33.2,31.7,22.1,12.9,22.4,21.9,26.3,,7.7,10.1,18.4,27.2,33.8,37.6,22.4
02-06,4.8,15.2,20.8,17.5,38.3,14.2,27.5,27.7,18.9,17.0,23.9,15.8,41.3,24.7,31.8,25.6,12.4,26.8,25.6,20.4,22.8,,4.8,14.2,17.5,25.6,31.8,41.3,22.8
02-07,5.4,18.9,20.4,24.3,36.2,19.6,25.5,21.6,24.9,17.4,22.2,22.8,41.0,26.7,32.3,29.5,5.7,30.8,27.4,26.1,22.2,,5.4,17.4,21.6,26.7,32.3,41.0,24.3
02-08,9.2,16.2,15.7,29.0,32.7,19.4,28.6,16.1,10.2,26.0,24.8,29.2,37.2,28.7,33.9,35.2,11.5,25.2,27.5,27.8,18.8,,9.2,11.5,18.8,28.7,33.9,37.2,26.0
02-09,12.8,14.4,19.8,26.3,32.2,27.0,24.7,16.1,8.3,27.1,19.9,30.2,35.1,32.3,40.7,34.4,16.3,15.4,28.5,28.1,13.3,,8.3,13.3,16.3,28.5,34.4,40.7,26.3
02-10,20.1,12.5,26.4,9.9,34.1,29.7,16.3,20.7,15.1,29.0,14.9,25.8,29.1,32.9,35.0,20.2,19.0,14.2,28.2,30.9,24.2,,9.9,14.2,19.0,29.0,32.9,35.0,24.2
02-11,21.9,9.5,28.5,15.2,32.5,26.5,15.7,23.5,19.9,30.5,9.6,25.2,29.0,34.3,25.0,20.9,10.5,15.0,28.6,28.7,29.3,,9.5,10.5,19.9,28.6,30.5,34.3,25.0
02-12,28.7,8.8,29.1,23.3,24.4,27.3,14.4,27.1,29.1,28.1,15.9,29.9,34.2,37.0,21.1,24.2,20.4,22.1,28.8,25.4,26.8,,8.8,15.9,23.3,28.7,29.9,37.0,26.8
02-13,31.5,18.0,29.2,23.3,21.9,24.1,15.0,25.1,33.6,24.6,22.4,32.8,36.7,32.5,25.7,22.8,26.7,22.4,26.2,30.0,27.0,,15.0,21.9,23.3,29.2,32.8,36.7,25.7
02-14,30.8,21.1,26.3,23.5,20.5,15.9,17.4,21.5,32.9,21.8,22.9,32.1,39.9,30.0,28.2,26.6,32.5,26.3,13.1,33.2,13.7,,13.1,15.9,21.5,30.0,32.9,39.9,26.3
02-15,29.2,20.3,13.8,14.4,25.5,18.2,18.0,27.5,34.0,21.6,22.8,38.7,32.0,34.4,31.6,17.6,26.1,22.1,21.2,29.8,7.7,,7.7,14.4,20.3,29.2,34.0,38.7,22.8
02-16,25.8,25.3,14.1,5.8,29.3,20.4,25.5,24.6,30.4,17.2,26.5,29.6,22.7,35.2,35.0,17.5,16.4,27.2,22.5,19.9,11.0,,5.8,14.1,19.9,26.5,30.4,35.2,24.6
02-17,23.1,34.7,19.6,7.6,26.1,19.2,24.1,26.3,17.5,20.0,21.9,30.0,22.0,38.4,31.7,29.8,14.3,15.8,16.4,18.1,20.8,,7.6,15.8,19.2,26.1,31.7,38.4,21.9
02-18,21.3,35.8,27.5,8.7,31.2,21.1,22.2,22.9,24.3,23.7,18.5,29.8,30.2,30.9,34.1,26.7,9.8,10.3,13.7,24.1,22.4,,8.7,10.3,21.3,27.5,31.2,35.8,23.7
02-19,19.8,25.3,28.7,10.7,21.2,28.2,21.7,18.2,27.5,17.4,25.3,23.3,36.1,30.2,31.7,12.7,6.8,8.0,23.7,28.1,22.7,,6.8,10.7,19.8,27.5,30.2,36.1,23.3
02-20,23.5,19.7,28.1,8.6,23.0,27.3,23.7,14.2,21.4,16.1,24.2,17.8,29.2,27.2,33.1,2.9,11.1,16.2,23.3,32.3,28.5,,2.9,11.1,17.8,27.2,29.2,33.1,23.3
02-21,26.3,22.7,29.2,13.2,32.0,24.9,27.0,11.6,17.6,27.4,17.9,25.1,22.3,26.6,34.3,6.7,10.3,25.5,19.5,18.6,26.6,,6.7,11.6,18.6,26.6,29.2,34.3,24.9
02-22,20.8,26.4,27.4,20.5,35.8,25.8,33.7,10.7,19.9,33.0,17.4,24.8,11.3,23.9,24.9,11.2,10.0,29.2,26.6,7.9,10.8,,7.9,10.7,17.4,26.4,33.0,35.8,23.9
02-23,15.4,28.7,25.7,25.9,21.3,25.5,34.7,18.3,18.0,18.5,18.3,31.1,13.1,19.9,18.0,11.0,12.8,29.5,24.5,4.5,10.6,,4.5,11.0,18.0,25.5,29.5,34.7,18.5
02-24,10.5,27.2,27.2,27.5,16.1,27.9,33.4,25.3,19.2,20.4,13.7,35.2,26.4,24.6,11.9,10.3,22.8,17.4,15.5,5.8,16.4,,5.8,10.5,16.1,26.4,27.9,35.2,20.4
02-25,18.6,28.0,27.7,28.6,21.1,27.6,31.8,24.2,22.4,19.8,16.3,35.0,27.7,29.8,10.2,14.6,30.3,14.2,14.8,5.8,27.7,,5.8,14.2,18.6,27.7,30.3,35.0,24.2
02-26,19.4,27.7,26.6,34.4,20.2,25.2,25.8,23.8,20.4,14.7,14.8,33.1,21.3,33.9,14.7,22.0,33.2,21.4,17.9,10.2,27.0,,10.2,14.7,20.2,26.6,33.2,34.4,22.0
02-27,18.6,24.6,25.9,39.6,17.5,29.4,12.7,30.7,15.1,24.1,12.4,32.9,19.3,34.5,17.3,22.7,31.3,26.2,13.5,22.9,23.5,,12.4,13.5,18.6,26.2,32.9,39.6,23.5
02-28,18.1,24.6,28.0,34.1,13.1,29.5,23.0,28.8,23.3,20.9,21.1,32.0,21.4,31.3,13.4,17.2,31.5,30.5,13.5,30.1,17.3,,13.1,13.5,20.9,29.5,31.5,34.1,23.3
02-29,,22.1,,,,32.5,,,,20.1,,,,30.2,,,,33.4,,,,,13.1,13.5,20.9,29.5,31.5,34.1,23.3
03-01,18.2,19.6,26.7,26.0,13.6,30.2,37.8,27.8,27.9,14.8,30.1,30.9,22.8,33.9,19.3,24.7,25.0,23.7,22.5,37.2,19.4,,13.6,18.2,22.5,27.9,33.9,37.8,25.0
03-02,17.9,21.5,29.3,30.6,9.7,16.7,41.4,31.6,30.5,14.3,34.3,31.5,25.7,33.9,23.1,28.1,22.9,19.2,29.0,39.9,17.5,,9.7,16.7,21.5,30.6,34.3,41.4,28.1
03-03,23.0,21.6,30.6,35.1,14.7,19.2,40.1,31.5,28.7,23.0,31.4,34.6,19.7,38.1,30.4,29.5,17.1,26.8,32.6,41.3,16.8,,14.7,17.1,23.0,31.5,38.1,41.3,29.5
03-04,18.9,20.1,29.5,23.0,27.8,19.1,33.3,31.0,23.9,30.8,17.4,31.8,16.6,39.2,35.9,18.9,15.1,31.3,31.9,35.5,19.9,,15.1,17.4,19.9,31.3,35.5,39.2,27.8
03-05,20.2,21.4,30.0,29.1,34.5,15.7,19.8,28.3,28.8,35.6,25.6,33.0,22.8,39.9,30.7,16.7,26.4,35.4,33.0,29.4,21.0,,15.7,19.8,22.8,30.7,35.4,39.9,28.8
03-06,27.4,25.2,30.9,34.1,34.7,18.6,18.6,29.1,29.9,31.3,33.2,34.6,30.2,34.4,15.4,18.8,33.3,39.1,35.9,19.1,17.2,,15.4,18.6,25.2,33.3,34.7,39.1,30.2
03-07,28.7,29.7,34.0,27.7,36.5,25.6,16.6,29.8,26.5,20.3,29.1,29.5,34.5,26.6,23.4,25.8,31.0,38.6,34.5,15.4,15.1,,15.1,16.6,25.8,29.8,34.5,38.6,28.7
03-08,31.5,35.6,36.6,22.8,31.2,26.1,24.3,29.2,22.5,25.4,31.4,31.0,33.5,27.1,33.4,31.9,25.8,31.6,39.5,21.3,18.3,,18.3,22.5,25.8,31.6,35.6,39.5,31.0
03-09,33.9,37.6,38.7,16.1,34.6,24.6,18.7,27.8,29.8,33.0,27.0,36.3,33.2,28.5,37.4,33.8,18.6,31.3,27.1,16.0,22.8,,16.0,18.6,27.0,33.8,37.4,38.7,29.8
03-10,34.4,32.6,36.9,11.4,30.7,27.2,12.9,19.1,36.9,34.7,26.9,36.3,36.1,37.7,38.4,30.9,22.3,30.8,23.4,5.9,29.2,,5.9,12.9,26.9,34.7,36.9,38.4,30.8
03-11,35.9,33.0,37.2,15.5,34.1,33.1,21.4,18.8,31.6,35.9,31.3,24.4,39.2,41.7,36.0,33.2,24.7,34.6,22.3,17.0,22.3,,15.5,18.8,24.4,34.6,37.2,41.7,33.0
03-12,37.4,34.4,36.1,17.2,42.3,30.3,21.4,28.5,31.6,37.3,33.7,26.0,36.0,37.4,35.8,34.5,28.8,32.0,24.7,30.2,26.5,,17.2,24.7,28.8,35.8,37.4,42.3,32.0
03-13,41.8,33.6,21.8,14.8,43.5,28.4,24.9,29.6,32.7,39.6,38.3,29.7,38.4,34.0,37.8,37.1,22.2,28.1,29.5,28.4,30.1,,14.8,22.2,28.4,37.1,39.6,43.5,30.1
03-14,36.2,33.4,19.4,24.1,39.7,23.2,29.3,30.1,32.5,37.8,43.0,31.2,40.5,27.0,43.1,37.0,19.7,34.3,34.0,26.8,34.8,,19.4,23.2,29.3,36.2,40.5,43.1,33.4
03-15,34.6,33.0,23.6,21.5,34.2,22.2,33.2,32.0,34.5,40.7,42.0,29.4,46.3,21.5,44.2,28.6,21.6,35.6,34.1,33.0,28.4,,21.5,21.6,28.6,34.5,42.0,46.3,33.0
03-16,31.0,35.0,30.5,26.3,40.7,21.1,39.8,34.6,34.3,41.0,35.6,35.2,46.0,25.3,42.2,28.3,27.9,36.2,30.8,28.9,16.7,,16.7,25.3,28.9,35.6,41.0,46.0,34.3
03-17,26.9,36.8,26.6,30.1,45.0,22.1,37.2,39.7,22.3,39.2,24.2,28.5,43.9,26.3,42.3,25.6,30.0,36.5,31.2,25.2,15.8,,15.8,22.3,26.3,36.8,42.3,45.0,30.0
03-18,25.7,40.5,26.3,29.2,43.7,28.1,35.1,32.3,26.6,28.7,24.3,20.5,37.4,22.3,46.3,21.0,30.0,31.1,36.2,29.0,19.8,,19.8,21.0,26.3,32.3,40.5,46.3,29.0
03-19,30.1,44.3,34.2,26.0,43.4,35.8,38.7,22.6,28.5,20.5,26.9,24.3,35.0,27.5,43.6,23.4,28.4,29.8,40.6,34.6,26.9,,20.5,23.4,26.9,35.0,43.4,44.3,29.8
03-20,31.2,44.8,29.9,24.5,40.7,29.2,42.8,24.0,28.0,22.5,32.9,33.4,39.6,38.3,43.6,28.4,30.6,28.1,31.3,28.2,27.2,,22.5,24.5,28.2,33.4,42.8,44.8,30.6
03-21,30.8,47.0,28.7,26.8,34.2,25.3,44.0,34.2,30.6,34.6,22.8,28.5,41.8,41.7,45.0,34.8,33.5,29.0,22.7,22.5,26.3,,22.5,22.8,28.5,34.6,44.0,47.0,30.8
03-22,38.2,47.3,29.7,25.9,34.3,20.2,32.2,31.1,23.6,41.6,15.2,27.7,39.3,28.9,37.8,38.2,32.0,29.8,21.9,26.9,27.3,,15.2,21.9,27.3,34.3,39.3,47.3,29.8
03-23,32.2,46.3,31.9,28.8,36.1,27.7,24.6,25.8,26.0,44.3,13.2,30.3,32.4,26.9,32.6,33.3,33.1,31.6,24.6,33.4,26.3,,13.2,24.6,26.9,32.6,36.1,46.3,31.6
03-24,27.0,42.2,28.7,35.1,39.7,36.2,24.4,28.5,29.2,44.4,12.5,33.1,28.4,29.8,34.8,30.8,30.7,32.3,24.4,39.8,19.7,,12.5,24.4,28.5,34.8,39.8,44.4,30.7
03-25,32.7,41.5,24.9,38.5,42.1,34.3,24.2,29.4,25.6,45.9,20.9,38.7,28.0,23.6,32.9,26.4,31.9,27.6,26.3,43.8,13.8,,13.8,23.6,26.3,34.3,42.1,45.9,29.4
03-26,28.5,30.4,24.5,23.1,43.5,31.1,17.3,24.6,26.4,32.2,31.9,32.4,35.3,24.7,31.1,22.1,37.7,22.2,27.2,47.1,11.0,,11.0,22.1,24.6,31.9,37.7,47.1,28.5
03-27,20.4,25.9,33.3,29.9,35.6,18.7,19.3,26.2,26.5,34.7,34.4,27.2,42.6,32.4,32.6,26.5,40.5,19.4,29.2,48.0,15.0,,15.0,19.3,26.2,33.3,40.5,48.0,29.2
03-28,21.2,28.2,31.9,34.9,27.6,24.8,29.9,31.5,23.7,38.1,39.2,29.5,43.5,31.1,31.4,31.8,35.6,25.1,38.3,43.2,24.9,,21.2,24.8,28.2,34.9,39.2,43.5,31.4
03-29,25.5,36.1,26.1,32.8,24.8,24.7,22.8,40.9,25.0,34.4,38.6,36.8,39.3,30.3,34.4,31.1,27.8,28.4,26.9,34.7,32.1,,22.8,24.8,26.9,34.4,38.6,40.9,31.1
03-30,35.1,44.3,21.9,29.0,26.3,22.7,18.6,35.6,32.7,41.5,38.3,31.4,43.3,29.2,35.7,37.4,27.2,31.5,18.1,34.4,26.0,,18.1,21.9,27.2,35.6,41.5,44.3,31.5
03-31,42.1,47.7,23.2,32.6,35.3,15.0,23.6,24.9,40.4,48.8,39.4,28.2,46.3,31.3,35.2,40.0,28.6,36.1,27.0,31.2,25.3,,15.0,23.6,28.2,39.4,46.3,48.8,32.6
04-01,43.3,40.6,32.0,29.8,37.4,19.5,21.0,22.3,41.7,30.5,37.5,27.7,30.5,31.4,36.1,39.2,32.7,30.4,38.2,30.8,31.2,,19.5,22.3,30.5,37.4,40.6,43.3,31.4
04-02,33.0,41.3,40.2,30.3,32.4,26.9,27.9,23.7,40.5,28.8,38.5,23.2,25.0,36.5,33.0,29.6,34.6,17.8,43.9,37.1,27.4,,17.8,23.7,27.9,36.5,40.5,43.9,32.4
04-03,20.1,39.7,40.7,41.1,33.8,25.4,25.6,22.0,22.4,36.2,39.4,25.8,27.3,40.7,28.4,22.9,35.6,21.2,47.1,35.2,23.3,,20.1,22.0,25.4,36.2,40.7,47.1,28.4
04-04,20.5,43.7,30.9,42.6,42.3,31.1,25.4,25.3,26.5,41.4,43.4,29.3,35.9,40.7,24.8,34.5,39.3,31.7,48.3,34.9,19.3,,19.3,24.8,29.3,40.7,43.4,48.3,34.5
04-05,24.6,43.8,28.9,35.0,42.1,25.1,25.2,29.2,34.4,36.9,36.7,30.4,40.3,32.4,32.0,37.8,39.6,37.0,40.8,23.6,18.3,,18.3,24.6,29.2,37.0,40.8,43.8,34.4
04-06,22.0,42.8,39.1,29.5,43.3,25.5,32.5,22.0,31.3,23.7,34.6,31.1,33.9,37.6,43.1,36.6,34.8,36.7,27.1,24.2,21.0,,21.0,22.0,27.1,36.6,42.8,43.3,32.5
04-07,26.4,40.2,46.3,37.0,41.9,25.0,40.2,24.1,31.2,30.3,34.1,35.3,33.5,44.2,43.0,38.3,36.9,38.5,34.4,34.1,31.1,,24.1,26.4,33.5,38.5,43.0,46.3,35.3
04-08,34.8,37.9,32.2,40.8,37.1,25.2,35.3,32.0,28.7,41.8,30.0,41.4,31.7,46.4,32.9,31.9,43.7,40.6,36.0,43.7,36.0,,25.2,30.0,32.2,40.6,43.7,46.4,36.0
04-09,42.2,31.2,29.6,41.2,32.7,26.4,30.8,29.0,26.9,45.8,20.4,45.3,33.6,43.5,24.0,33.7,36.3,42.7,30.6,34.6,38.3,,20.4,26.4,30.6,38.3,43.5,45.8,33.6
04-10,45.5,30.0,29.4,35.6,22.5,24.3,36.0,34.4,27.4,48.6,28.0,41.7,37.5,40.9,29.9,41.5,28.6,39.8,39.1,23.8,43.9,,22.5,24.3,29.4,39.8,43.9,48.6,35.6
04-11,46.3,34.7,32.2,36.5,24.7,24.4,36.7,43.1,35.0,45.8,35.1,44.3,40.7,41.2,37.4,43.7,27.5,37.0,31.0,26.7,47.8,,24.4,26.7,34.7,41.2,45.8,47.8,36.7
04-12,46.6,41.0,40.6,42.5,29.8,32.0,35.5,40.0,34.4,31.5,35.1,41.7,33.6,43.0,44.2,29.1,28.2,24.3,29.4,16.6,45.4,,16.6,28.2,31.5,41.0,44.2,46.6,35.1
04-13,46.5,44.6,43.9,44.9,33.1,40.0,38.6,29.1,34.1,31.3,32.2,29.4,41.4,39.3,45.3,24.7,30.4,19.8,28.5,18.7,27.4,,18.7,24.7,29.4,40.0,44.9,46.5,33.1
04-14,41.0,39.9,28.0,41.7,39.8,46.6,35.3,33.6,26.4,33.1,22.5,29.0,38.4,32.1,32.1,31.5,35.3,25.5,26.3,27.9,24.3,,22.5,25.5,28.0,35.3,41.0,46.6,32.1
04-15,31.2,37.2,34.2,38.6,41.7,29.5,31.1,41.3,31.8,33.1,25.7,36.8,23.9,29.0,30.7,40.1,36.7,30.4,27.8,30.7,28.8,,23.9,27.8,30.4,36.7,40.1,41.7,31.2
04-16,33.2,36.1,42.3,41.7,40.3,20.8,28.5,45.2,38.0,34.9,22.6,32.9,32.0,32.2,40.8,40.2,34.7,23.7,27.8,35.5,39.0,,20.8,23.7,32.2,39.0,41.7,45.2,34.9
04-17,36.2,36.3,46.3,28.4,42.8,28.5,34.3,43.6,38.1,38.6,19.7,39.9,38.0,32.7,42.5,24.5,34.2,27.9,30.5,32.2,41.9,,19.7,27.9,32.2,38.6,42.8,46.3,36.2
04-18,32.0,31.8,34.1,24.9,31.6,39.6,38.0,45.1,34.7,36.5,24.2,41.9,41.4,34.2,38.9,31.7,40.2,35.5,37.6,41.6,27.8,,24.2,27.8,32.0,38.9,41.6,45.1,35.5
04-19,34.6,31.6,33.2,28.7,25.9,44.1,40.3,47.7,28.8,36.8,30.7,42.5,39.7,40.7,35.8,41.2,45.6,35.7,33.6,38.5,21.0,,21.0,28.7,33.2,40.3,44.1,47.7,35.8
04-20,38.8,31.0,31.3,36.3,32.5,24.8,44.4,48.7,32.1,43.3,33.5,43.0,41.5,45.1,34.0,41.3,46.9,38.5,28.7,36.0,22.1,,22.1,28.7,32.5,41.5,45.1,48.7,36.3
04-21,41.4,31.5,33.2,44.1,33.9,23.8,46.7,43.0,31.8,49.0,35.9,44.8,44.1,48.6,30.8,42.6,38.9,41.6,31.1,44.1,27.2,,23.8,30.8,33.2,44.1,46.7,49.0,41.4
04-22,35.8,33.8,39.2,49.8,34.5,36.7,47.4,33.5,25.0,52.9,30.0,43.4,45.9,50.9,36.9,45.8,38.0,40.9,36.1,34.3,27.7,,25.0,30.0,34.5,43.4,49.8,52.9,36.9
04-23,32.9,37.3,43.3,43.8,35.6,37.1,46.5,33.8,28.5,54.9,26.2,28.3,40.4,37.8,41.2,38.7,42.7,37.2,37.0,29.8,31.3,,26.2,28.5,33.8,40.4,43.8,54.9,37.2
04-24,40.6,37.2,39.5,33.4,39.4,26.7,35.5,38.2,32.3,53.6,32.2,35.7,38.6,35.4,33.4,35.9,44.1,37.7,39.6,31.1,33.8,,26.7,32.2,33.8,38.6,40.6,53.6,35.9
04-25,42.4,39.7,39.9,36.8,42.5,28.1,33.1,34.9,31.4,49.8,37.8,39.3,35.8,34.9,32.3,41.9,44.4,41.9,38.6,36.1,30.9,,28.1,31.4,34.9,39.9,42.5,49.8,37.8
04-26,30.2,45.8,42.1,42.0,41.0,28.0,27.4,37.1,25.3,45.5,42.0,32.7,32.6,35.2,33.4,46.1,43.4,45.4,33.5,42.7,38.2,,25.3,28.0,33.4,42.1,45.5,46.1,38.2
04-27,35.0,48.2,39.2,43.6,44.1,36.7,33.6,46.0,27.4,27.4,45.6,28.8,38.8,36.4,28.2,51.2,41.6,45.9,34.4,43.3,40.2,,27.4,28.2,35.0,43.6,46.0,51.2,39.2
04-28,42.0,33.1,33.7,42.0,51.4,45.4,38.0,28.0,36.6,29.2,46.7,26.4,44.9,34.1,26.3,51.3,35.7,45.2,40.1,40.9,39.5,,26.3,28.0,34.1,42.0,46.7,51.4,39.5
04-29,36.2,29.3,31.5,44.9,54.9,47.4,34.6,24.5,25.0,36.0,44.2,30.1,49.4,33.8,30.0,40.3,33.5,50.6,46.4,30.9,46.8,,24.5,29.3,31.5,44.9,49.4,54.9,36.0
04-30,33.0,37.6,34.0,43.5,51.9,29.1,37.4,28.1,25.9,43.1,34.9,36.0,46.2,34.1,35.2,31.8,30.7,49.0,52.2,37.7,50.9,,25.9,29.1,34.0,43.1,50.9,52.2,36.0
05-01,33.2,43.4,36.6,42.3,52.7,24.2,37.9,29.3,27.4,41.0,27.0,42.5,47.5,35.6,39.2,34.5,28.4,42.2,51.2,39.5,52.5,,24.2,27.4,34.5,42.3,51.2,52.7,39.2
05-02,38.2,48.3,39.1,39.8,51.1,31.6,37.0,30.7,33.9,43.4,34.9,47.4,49.3,40.0,38.7,36.8,35.0,44.5,38.8,41.6,49.0,,30.7,33.9,37.0,43.4,49.0,51.1,39.1
05-03,35.7,51.8,39.6,40.4,33.0,36.7,36.8,38.8,35.4,45.4,42.2,51.1,47.9,46.6,42.6,40.4,39.7,41.8,37.0,31.3,49.5,,31.3,35.4,37.0,42.6,49.5,51.8,40.4
05-04,32.7,54.5,42.2,38.1,30.7,42.1,36.7,29.7,32.5,42.1,42.0,49.5,45.5,50.3,49.4,45.4,43.4,38.3,39.2,36.0,42.0,,29.7,32.5,38.1,43.4,49.5,54.5,42.0
05-05,29.2,54.7,43.9,39.1,29.4,46.5,41.7,32.2,41.8,34.1,43.9,47.1,44.5,53.3,54.2,49.6,46.2,43.8,42.4,44.9,37.3,,29.2,32.2,41.7,46.2,53.3,54.7,43.9
05-06,32.5,52.9,40.0,41.8,35.9,46.4,43.2,23.8,45.5,35.7,44.2,41.0,41.6,44.0,51.6,53.9,46.0,46.2,51.2,47.9,35.7,,23.8,35.7,41.0,46.2,51.6,53.9,44.0
05-07,35.2,51.4,36.3,42.7,42.1,38.8,40.1,29.5,46.5,41.4,40.2,34.3,39.4,38.6,49.3,51.7,39.4,36.1,50.0,41.6,36.4,,29.5,35.2,38.6,42.1,50.0,51.7,40.1
05-08,36.2,50.8,41.9,38.3,47.6,36.8,34.0,38.0,39.3,46.0,41.2,35.9,39.8,40.2,45.4,50.0,37.2,41.7,34.8,34.0,39.5,,34.0,34.8,37.2,41.7,47.6,50.8,39.5
05-09,31.4,47.5,41.1,35.3,50.1,34.5,37.2,41.4,33.2,50.4,45.6,36.0,34.9,40.8,46.0,54.1,33.1,43.7,34.8,26.4,42.4,,26.4,33.1,34.9,43.7,50.1,54.1,40.8
05-10,34.0,49.6,35.6,38.2,54.5,35.5,41.1,37.9,34.1,45.3,48.6,34.2,35.9,32.2,46.9,47.9,38.1,48.8,33.6,34.4,43.1,,32.2,34.0,35.5,45.3,48.8,54.5,38.1
05-11,36.3,32.8,34.3,45.7,56.7,44.2,46.8,34.0,37.6,42.2,50.3,32.7,42.5,35.5,51.0,37.7,44.2,49.9,36.1,41.3,42.5,,32.7,34.0,36.3,44.2,50.3,56.7,42.2
05-12,43.5,31.9,34.9,51.6,57.6,31.3,42.0,33.5,43.2,44.4,53.8,30.8,48.6,44.4,52.8,37.1,48.4,47.6,43.1,35.6,44.8,,30.8,31.9,37.1,47.6,52.8,57.6,43.5
05-13,43.8,32.7,40.8,52.5,54.1,37.2,35.1,34.5,49.2,47.6,57.5,35.6,46.9,51.9,37.6,38.8,50.6,37.8,50.1,39.6,44.1,,32.7,35.1,37.8,49.2,52.5,57.5,43.8
05-14,50.2,38.6,45.5,53.7,46.7,40.3,41.3,37.9,45.5,53.4,56.0,42.4,44.9,53.0,40.8,42.9,52.0,40.2,51.5,46.1,44.6,,37.9,40.2,42.4,50.2,53.4,56.0,45.5
05-15,47.1,44.3,47.0,55.2,49.0,44.3,42.3,42.6,44.8,57.0,54.1,48.1,35.7,41.6,44.2,45.4,51.5,40.2,49.1,51.6,48.5,,35.7,41.6,44.3,49.0,54.1,57.0,47.0
05-16,46.7,43.5,45.4,57.5,53.6,50.0,46.3,46.5,34.9,53.3,49.8,49.9,34.2,39.4,39.3,50.0,47.8,43.2,48.3,54.9,49.6,,34.2,39.3,45.4,49.9,53.6,57.5,47.8
05-17,45.6,47.8,35.2,57.4,55.3,53.8,53.6,50.9,34.4,52.8,43.6,50.6,39.1,40.5,27.9,48.1,34.8,54.0,47.4,49.7,47.8,,27.9,34.8,43.6,50.9,54.0,57.4,47.8
05-18,35.1,45.7,46.5,58.0,55.8,56.2,57.5,41.0,35.8,40.5,38.3,48.4,41.8,45.8,28.6,42.7,36.2,55.6,50.9,50.2,46.6,,28.6,35.8,41.0,50.2,56.2,58.0,45.8
05-19,34.5,45.8,53.3,56.3,56.5,55.4,54.6,40.2,37.0,43.7,38.2,43.6,38.6,46.6,33.7,45.0,36.6,50.0,53.3,40.0,49.1,,33.7,36.6,40.0,50.0,55.4,56.5,45.0
05-20,42.5,46.9,55.8,56.6,54.7,55.2,48.3,39.5,37.1,49.4,41.3,47.4,40.0,45.4,40.0,47.1,36.1,37.4,49.1,30.8,52.9,,30.8,37.1,40.0,49.1,55.2,56.6,46.9
05-21,49.2,41.3,48.7,55.3,37.8,34.7,49.6,40.0,42.3,57.6,46.7,48.2,42.1,38.6,42.2,49.0,35.4,39.8,40.3,34.9,54.2,,34.7,35.4,40.0,48.7,54.2,57.6,42.2
