date,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
04-03,24.4,27.5,40.8,26.1,28.4,34.0,25.5,46.6,35.6,18.5,,18.5,23.8,25.9,34.5,41.4,46.6,28.0
04-04,28.6,37.6,40.1,24.3,36.5,37.8,34.0,47.8,39.0,11.7,,11.7,23.0,32.4,38.1,40.9,47.8,37.0
04-05,28.0,40.1,36.1,36.0,40.5,36.9,36.3,39.2,31.3,12.4,,12.4,26.5,34.6,37.6,40.1,40.5,36.2
04-06,32.5,32.0,39.7,43.3,38.5,33.6,33.3,29.8,29.5,22.8,,22.8,28.8,31.4,35.1,40.1,43.3,32.9
04-07,37.4,34.0,42.8,43.7,40.3,41.4,34.2,39.2,37.8,33.6,,33.6,33.9,36.4,40.6,42.9,43.7,38.5
04-08,45.1,24.8,45.0,30.2,33.8,44.1,39.4,38.1,45.9,37.0,,24.8,29.7,36.1,44.3,45.2,45.9,38.8
04-09,45.9,30.0,38.1,23.0,35.1,33.6,31.6,35.6,37.2,39.2,,23.0,29.3,33.0,37.5,39.9,45.9,35.3
04-10,44.4,36.9,36.5,31.5,45.9,22.3,35.1,40.8,27.1,45.1,,22.3,26.7,34.0,41.9,45.2,45.9,36.7
04-11,46.0,40.6,39.7,35.2,46.2,26.6,38.1,36.9,30.0,49.6,,26.6,29.7,36.4,42.3,46.6,49.6,38.9
04-12,41.7,36.3,41.0,42.6,26.4,27.3,28.2,30.4,13.5,45.1,,13.5,25.1,27.9,41.2,42.9,45.1,33.4
04-13,28.6,44.2,39.4,40.1,24.4,32.0,22.8,31.5,20.7,27.0,,20.7,22.6,26.2,34.2,40.5,44.2,30.0
04-14,32.9,32.5,35.1,32.0,34.5,39.6,27.0,27.3,33.6,25.7,,25.7,26.8,30.6,33.9,35.5,39.6,32.7
04-15,41.5,18.9,25.7,31.6,41.9,37.0,35.2,25.7,36.3,32.9,,18.9,25.0,29.9,36.5,41.6,41.9,34.1
04-16,33.8,27.1,30.4,43.5,36.3,32.2,26.1,26.6,37.9,41.5,,26.1,26.5,29.4,36.8,41.7,43.5,33.0
04-17,43.9,35.6,34.0,44.8,23.0,34.7,28.6,26.2,38.7,41.4,,23.0,25.9,32.4,39.5,44.0,44.8,35.2
04-18,44.1,40.5,35.2,37.6,29.7,40.6,35.2,33.1,46.6,29.5,,29.5,29.6,34.6,40.5,44.3,46.6,36.4
04-19,42.6,41.0,40.1,33.4,33.3,46.0,32.9,38.8,40.3,22.3,,22.3,31.8,33.4,40.5,43.0,46.0,39.5
04-20,42.8,41.0,45.5,34.3,35.8,43.7,33.8,34.0,39.9,26.8,,26.8,33.1,34.2,41.5,43.9,45.5,37.8
04-21,46.9,43.7,48.4,30.2,40.6,32.9,38.5,33.3,43.3,35.2,,30.2,32.6,34.6,43.4,47.1,48.4,39.6
04-22,39.9,42.3,46.6,37.6,46.0,34.9,41.2,35.2,27.5,32.9,,27.5,32.4,35.1,41.5,46.1,46.6,38.8
04-23,30.0,41.0,30.6,39.6,41.7,40.1,40.6,38.5,27.9,35.2,,27.9,29.8,33.8,40.3,41.1,41.7,39.0
04-24,39.9,36.0,34.3,34.5,36.9,44.8,37.9,42.4,28.4,37.2,,28.4,33.7,35.5,38.5,42.7,44.8,37.0
04-25,36.9,30.9,30.4,30.4,45.9,45.1,44.2,37.9,35.2,31.6,,30.4,30.4,31.4,39.8,45.2,45.9,36.0
04-26,28.9,28.9,30.4,34.5,46.6,46.8,47.5,28.0,44.1,38.3,,28.0,28.8,29.9,44.8,46.8,47.5,36.4
04-27,28.6,33.3,31.1,28.0,52.5,44.8,48.6,28.9,44.2,44.4,,28.0,28.5,30.5,44.5,49.0,52.5,38.8
04-28,27.1,43.7,31.5,23.4,48.7,39.4,45.3,37.0,41.2,43.2,,23.4,26.8,35.4,43.3,45.7,48.7,40.3
04-29,29.8,49.6,32.5,30.0,34.9,37.9,52.5,45.3,32.7,48.9,,29.8,30.0,32.7,46.4,49.9,52.5,36.4
04-30,34.2,45.1,31.8,38.3,30.0,29.1,49.8,53.2,39.7,52.0,,29.1,29.9,33.5,46.5,52.1,53.2,39.0
05-01,41.9,47.3,30.2,39.7,30.4,27.5,42.1,50.4,32.7,50.4,,27.5,29.9,32.0,43.6,50.4,50.4,40.8
05-02,48.2,50.2,36.0,41.5,33.6,35.8,43.2,36.3,37.8,43.9,,33.6,35.6,36.2,43.4,48.4,50.2,39.6
05-03,51.4,48.7,41.5,42.6,38.5,39.9,41.0,35.4,27.7,41.9,,27.7,34.6,39.5,42.1,49.0,51.4,41.3
05-04,51.1,44.2,47.7,47.7,45.7,43.3,37.9,41.2,36.0,34.3,,34.3,35.8,40.2,46.3,48.0,51.1,43.8
05-05,44.8,41.9,49.8,53.6,50.4,43.2,45.5,42.8,47.7,31.6,,31.6,40.9,43.1,48.3,50.7,53.6,45.1
05-06,33.1,37.0,42.4,51.4,53.4,45.0,49.1,52.3,50.4,31.3,,31.3,32.9,40.8,50.7,52.4,53.4,47.0
05-07,29.8,36.9,34.9,45.5,52.9,39.4,40.5,47.8,45.0,35.1,,29.8,34.4,36.3,45.1,48.3,52.9,39.9
05-08,35.1,32.7,37.8,41.4,53.1,36.5,44.2,35.8,33.3,40.1,,32.7,33.2,35.6,40.5,45.1,53.1,37.1
05-09,40.1,33.1,43.0,44.1,55.6,33.4,46.0,34.2,25.7,39.7,,25.7,32.3,33.9,43.3,47.0,55.6,39.9
05-10,32.7,38.1,34.5,45.0,49.6,35.6,50.7,33.8,30.6,38.1,,30.6,32.5,34.3,40.2,49.7,50.7,36.9
05-11,27.3,43.5,36.3,49.8,34.0,41.5,51.1,35.6,30.9,38.8,,27.3,30.6,35.1,42.1,49.9,51.1,37.6
05-12,32.5,45.9,46.6,50.4,32.4,46.6,47.3,44.4,32.2,42.4,,32.2,32.3,39.5,46.6,47.6,50.4,45.1
05-13,34.9,42.8,52.0,33.4,34.0,48.9,41.2,51.1,41.7,40.5,,33.4,33.9,38.8,44.6,51.2,52.0,41.4
05-14,43.0,39.9,52.9,38.1,36.0,49.6,40.3,50.0,49.1,40.3,,36.0,37.9,40.2,49.3,50.3,52.9,41.6
05-15,48.9,32.4,41.7,37.0,40.8,48.4,40.6,48.6,52.0,48.2,,32.4,36.6,40.8,48.4,49.2,52.0,45.0
05-16,50.4,34.3,36.3,36.9,46.8,38.1,44.6,43.0,52.0,48.2,,34.3,36.1,37.7,47.2,50.5,52.0,43.8
05-17,51.3,38.7,38.1,26.1,42.3,31.1,53.8,43.0,46.6,47.3,,26.1,30.6,38.5,46.8,51.5,53.8,42.6
05-18,48.0,36.0,43.0,28.6,41.2,36.3,50.0,49.3,51.1,48.0,,28.6,35.2,39.7,48.4,50.1,51.1,45.5
05-19,41.2,35.4,46.4,35.6,41.7,32.2,39.6,52.7,46.9,47.5,,32.2,35.1,38.4,46.6,48.0,52.7,41.4
05-20,43.2,39.7,42.8,41.5,46.4,32.2,35.6,40.6,27.5,49.1,,27.5,31.7,38.5,42.9,46.7,49.1,41.1
05-21,40.3,40.3,36.0,42.4,46.0,30.6,42.6,32.7,34.2,49.3,,30.6,32.5,35.4,42.5,46.4,49.3,40.3
05-22,45.1,38.5,35.1,45.3,40.8,31.8,39.4,32.9,40.6,48.0,,31.8,32.8,37.5,42.1,45.6,48.0,40.0
05-23,46.4,36.1,39.7,50.5,43.9,32.9,31.3,31.8,37.6,47.7,,31.3,31.8,35.2,44.6,47.9,50.5,38.7
05-24,44.8,37.8,36.7,52.9,51.3,36.9,37.8,38.7,44.8,45.0,,36.7,36.8,37.8,44.8,51.4,52.9,41.7
05-25,48.9,41.7,36.7,44.8,51.6,38.3,44.6,46.8,50.2,43.2,,36.7,38.1,42.7,47.4,50.3,51.6,44.7
05-26,54.9,42.3,38.5,43.0,46.0,39.6,53.6,44.6,58.6,45.1,,38.5,39.5,42.8,48.3,55.2,58.6,44.9
05-27,58.8,40.1,42.1,40.6,39.2,35.1,54.3,50.7,54.7,42.6,,35.1,38.8,40.5,51.8,55.1,58.8,42.3
05-28,57.6,44.2,44.1,45.3,41.5,35.6,56.3,51.3,45.5,43.9,,35.6,40.9,44.0,47.2,56.4,57.6,44.8
05-29,49.5,47.3,47.5,48.7,48.2,39.2,63.0,49.6,33.6,48.9,,33.6,38.6,47.4,49.1,51.0,63.0,48.5
05-30,54.5,56.3,48.0,54.5,52.7,43.2,60.8,50.7,33.1,48.6,,33.1,42.2,48.4,54.5,56.7,60.8,51.7
05-31,53.8,59.0,47.8,55.4,49.8,43.0,58.1,51.8,33.3,47.7,,33.3,42.0,47.8,54.3,58.2,59.0,50.8
06-01,49.5,57.0,51.1,53.1,43.9,43.3,56.8,55.2,42.4,46.2,,42.4,43.3,45.5,53.7,56.9,57.0,50.3
06-02,56.3,51.4,56.3,50.9,47.1,44.4,56.5,59.0,52.2,45.7,,44.4,45.6,49.8,56.3,56.7,59.0,51.8
06-03,53.4,50.2,54.9,57.9,55.2,45.7,59.2,61.5,53.1,41.9,,41.9,45.3,52.2,56.0,59.4,61.5,54.1
06-04,50.5,50.4,57.4,59.7,61.2,49.5,59.9,61.5,53.1,45.5,,45.5,49.1,50.5,59.8,61.2,61.5,55.2
06-05,52.5,49.1,61.2,55.6,59.9,49.8,60.3,61.9,49.8,49.8,,49.1,49.7,49.8,60.0,61.2,61.9,54.0
06-06,54.0,43.3,59.0,59.0,57.9,54.1,48.6,61.3,49.6,51.6,,43.3,48.0,51.0,58.2,59.2,61.3,54.0
06-07,53.6,47.1,57.7,60.1,56.5,47.7,34.9,59.0,51.4,49.3,,34.9,45.9,48.8,56.9,59.1,60.1,52.5
06-08,50.7,51.1,61.7,58.8,56.8,35.8,30.7,55.4,57.2,45.3,,30.7,35.3,49.1,56.9,59.1,61.7,53.2
06-09,55.6,55.2,63.0,56.5,59.0,39.4,42.1,54.1,60.1,44.2,,39.4,41.8,51.2,57.2,60.4,63.0,55.4
06-10,59.2,53.4,59.0,51.6,46.2,49.8,50.2,43.7,64.6,46.9,,43.7,46.0,49.0,55.1,59.7,64.6,50.9
06-11,54.9,51.4,48.6,50.9,52.5,52.2,57.9,48.0,64.8,46.2,,46.2,47.8,50.2,53.2,58.6,64.8,51.8
06-12,59.9,55.2,45.0,36.7,55.2,53.8,60.1,58.3,63.0,44.1,,36.7,43.3,51.1,58.8,60.4,63.0,55.2
06-13,53.8,56.1,46.2,43.2,64.0,51.1,49.8,63.9,43.0,45.1,,43.0,43.1,45.9,54.5,63.9,64.0,50.4
06-14,42.8,57.6,52.2,50.0,63.3,48.2,47.8,69.4,41.4,48.4,,41.4,42.7,48.1,53.8,63.9,69.4,49.2
06-15,48.6,61.3,54.7,57.2,60.1,52.2,55.0,69.1,49.3,46.2,,46.2,48.3,51.3,58.1,62.1,69.1,54.9
06-16,46.8,59.5,50.9,60.4,56.5,48.2,48.7,66.2,61.9,44.1,,44.1,46.5,48.6,59.8,62.3,66.2,53.7
06-17,34.9,61.3,54.9,58.3,50.2,47.5,40.3,66.2,60.8,50.7,,34.9,39.7,49.4,59.0,61.8,66.2,52.8
06-18,38.7,63.7,59.0,56.7,47.5,52.5,42.4,64.8,51.8,55.8,,38.7,42.1,50.5,57.4,63.8,64.8,54.1
06-19,49.3,64.0,58.1,58.8,48.9,55.9,48.7,64.0,42.1,53.1,,42.1,48.1,49.2,58.3,64.0,64.0,54.5
06-20,57.9,62.4,65.3,61.3,55.4,52.3,54.7,64.6,42.4,43.9,,42.4,43.7,54.0,61.7,64.7,65.3,56.7
06-21,56.7,64.9,63.3,64.2,62.6,36.3,60.6,64.8,54.0,45.3,,36.3,44.4,55.8,63.6,64.8,64.9,61.6
06-22,57.6,60.4,65.3,58.8,55.0,38.5,58.3,63.9,56.7,50.9,,38.5,49.7,56.2,59.3,64.0,65.3,57.9
06-23,58.1,62.6,63.5,56.7,58.3,48.2,60.1,59.0,54.3,50.0,,48.2,49.8,56.0,59.3,62.7,63.5,58.2
06-24,60.8,63.7,59.5,57.6,52.2,54.0,61.3,49.8,54.0,51.3,,49.8,51.1,53.4,59.9,61.6,63.7,55.8
06-25,60.8,64.0,52.7,60.3,62.2,55.8,54.1,55.4,56.3,54.7,,52.7,54.0,55.2,60.4,62.4,64.0,56.0
06-26,48.9,64.6,60.4,65.5,65.7,56.3,57.4,56.8,58.5,53.6,,48.9,53.1,56.7,61.7,65.5,65.7,57.9
06-27,48.4,67.5,65.8,60.4,65.8,56.8,63.0,57.9,62.1,50.7,,48.4,50.5,57.6,63.8,66.0,67.5,61.2
06-28,55.8,69.1,63.3,58.6,61.9,58.8,52.9,60.1,64.2,48.9,,48.9,52.5,57.8,62.3,64.7,69.1,59.4
06-29,61.2,67.1,59.2,56.8,52.3,57.7,38.3,60.3,61.5,50.0,,38.3,48.8,55.5,60.5,62.1,67.1,58.5
06-30,57.0,63.5,53.8,53.8,51.4,56.1,45.7,54.9,60.1,54.1,,45.7,50.9,53.8,56.4,60.4,63.5,54.5
07-01,58.5,63.3,54.7,61.0,57.2,59.0,54.9,54.9,61.7,58.6,,54.7,54.8,56.5,59.6,61.9,63.3,58.6
07-02,64.2,59.9,54.9,63.7,61.3,60.1,57.9,57.6,62.6,61.7,,54.9,57.3,59.3,62.0,63.7,64.2,60.7
07-03,59.9,62.1,58.8,62.6,58.3,56.1,59.9,64.0,61.0,64.4,,56.1,58.1,59.6,62.2,64.1,64.4,60.4
07-04,63.5,59.2,61.9,66.0,60.4,49.8,61.3,60.8,59.7,58.5,,49.8,57.6,59.6,61.5,63.8,66.0,60.6
07-05,63.3,58.8,61.3,66.9,63.3,54.0,61.9,60.1,60.1,58.8,,54.0,58.3,59.7,62.3,63.7,66.9,60.7
07-06,64.4,56.3,58.6,64.0,67.1,59.0,64.6,64.0,60.8,60.1,,56.3,58.4,59.8,64.1,64.8,67.1,62.4
07-07,64.0,52.9,58.8,63.9,67.5,57.7,61.7,68.5,61.3,59.5,,52.9,57.3,59.3,63.9,67.6,68.5,61.5
07-08,63.9,51.1,62.2,65.5,63.0,55.0,58.8,68.9,62.8,60.3,,51.1,54.6,59.8,63.2,65.8,68.9,62.5
07-09,60.3,51.1,61.9,58.6,62.4,57.7,62.2,68.2,64.8,62.2,,51.1,57.1,59.8,62.3,65.1,68.2,62.1
07-10,56.8,50.4,55.9,60.4,63.3,61.9,64.4,67.8,64.2,61.3,,50.4,55.4,59.4,63.6,64.7,67.8,61.6
07-11,57.0,53.1,46.6,59.5,61.3,62.8,65.7,68.0,63.5,62.6,,46.6,52.4,58.8,63.0,65.9,68.0,62.0
07-12,61.0,56.7,57.0,61.3,60.8,64.2,67.5,68.5,64.8,63.1,,56.7,57.0,60.9,64.4,67.6,68.5,62.2
07-13,64.9,56.5,57.4,62.2,62.8,61.3,65.8,65.7,64.0,63.3,,56.5,57.3,62.0,64.3,65.7,65.8,63.0
07-14,67.1,58.1,61.5,59.9,60.8,63.1,60.8,62.1,62.8,59.5,,58.1,59.4,60.5,62.3,63.5,67.1,61.2
07-15,60.8,58.3,63.3,59.7,64.0,62.4,61.3,61.2,57.9,63.1,,57.9,58.2,60.5,62.6,63.4,64.0,61.2
07-16,60.6,59.5,61.7,62.2,62.2,61.9,63.5,59.5,63.9,69.8,,59.5,59.5,61.4,62.6,64.5,69.8,62.1
07-17,62.2,59.2,62.1,61.3,62.6,61.5,66.2,64.4,62.8,69.8,,59.2,61.1,61.9,63.3,66.6,69.8,62.4
07-18,60.4,51.8,63.1,64.0,65.5,64.2,66.4,65.8,63.1,61.0,,51.8,59.6,62.5,64.6,65.9,66.4,63.6
07-19,59.0,49.8,63.0,63.9,65.8,63.7,62.8,59.7,60.8,57.4,,49.8,56.6,59.5,63.2,64.1,65.8,61.8
07-20,59.4,52.3,64.0,64.0,62.4,61.7,63.1,60.4,62.1,59.7,,52.3,58.7,60.2,62.6,64.0,64.0,61.9
07-21,60.6,54.5,64.9,63.7,62.1,63.1,62.8,60.4,62.4,64.6,,54.5,59.8,61.6,63.3,64.6,64.9,62.6
07-22,63.3,54.0,65.7,63.7,57.6,65.5,57.7,61.2,65.8,67.3,,54.0,57.2,60.1,65.5,66.0,67.3,63.5
07-23,67.6,56.3,61.0,62.1,61.2,62.8,59.9,61.0,65.8,68.0,,56.3,59.5,61.0,63.7,67.7,68.0,61.6
07-24,64.4,56.5,63.0,59.5,64.0,57.7,59.9,64.0,60.6,64.6,,56.5,57.6,59.8,64.0,64.4,64.6,61.8
07-25,64.2,58.1,66.6,54.1,61.5,56.7,61.9,64.9,58.5,61.2,,54.1,56.4,58.4,62.6,65.1,66.6,61.3
07-26,63.0,61.3,66.9,53.4,62.1,54.3,63.0,64.2,62.4,62.2,,53.4,54.2,61.8,63.0,64.5,66.9,62.3
07-27,63.0,54.1,66.7,56.8,63.7,55.0,59.4,61.9,63.1,64.4,,54.1,55.0,58.6,63.3,64.6,66.7,62.4
07-28,57.4,48.7,67.5,55.8,65.1,59.7,60.4,57.6,61.7,64.8,,48.7,55.1,57.5,62.6,65.4,67.5,60.1
07-29,52.9,55.8,62.8,54.7,64.2,64.2,63.3,54.9,59.0,65.3,,52.9,54.5,55.5,63.6,64.3,65.3,60.9
07-30,55.0,61.0,61.9,59.0,65.1,64.0,67.5,55.9,60.4,64.4,,55.0,55.8,60.0,64.1,65.4,67.5,61.4
07-31,51.4,62.1,61.9,62.1,63.9,57.6,67.5,57.2,62.8,59.5,,51.4,56.6,58.9,62.3,64.2,67.5,62.0
08-01,55.4,62.6,60.4,62.4,63.9,59.5,68.7,55.4,59.9,56.7,,55.4,55.4,58.7,62.5,64.3,68.7,60.2
08-02,59.9,59.7,62.1,63.1,61.0,61.0,69.1,55.9,57.9,52.3,,52.3,55.6,59.2,61.3,63.7,69.1,60.4
08-03,55.4,52.2,60.8,62.1,61.3,62.6,66.7,59.2,57.7,54.3,,52.2,54.1,57.0,61.6,63.0,66.7,60.0
08-04,49.6,61.0,59.4,61.9,62.2,63.0,63.9,62.4,62.4,56.3,,49.6,55.6,60.5,62.4,63.0,63.9,62.1
08-05,53.4,59.7,56.3,61.2,59.4,63.5,62.8,66.4,58.3,57.6,,53.4,56.0,58.1,61.6,63.8,66.4,59.5
08-06,53.6,58.8,60.3,56.7,58.6,65.3,61.9,55.6,51.6,56.5,,51.6,53.4,56.2,59.3,62.2,65.3,57.6
08-07,51.4,51.6,61.5,55.8,61.5,59.4,60.6,56.5,55.2,58.5,,51.4,51.6,55.6,59.7,61.5,61.5,57.5
08-08,53.6,49.3,60.6,52.9,63.9,52.3,61.2,62.2,59.5,56.1,,49.3,52.0,53.4,60.8,62.4,63.9,57.8
08-09,55.9,56.1,59.9,53.6,65.3,55.9,62.4,59.2,63.1,58.5,,53.6,55.7,56.1,60.7,63.4,65.3,58.8
08-10,57.2,59.9,56.7,55.6,65.8,58.3,62.8,60.4,57.2,59.0,,55.6,56.6,57.2,60.1,63.1,65.8,58.6
08-11,56.8,55.6,56.1,59.4,66.7,55.4,61.3,61.7,57.6,57.2,,55.4,55.6,56.6,60.0,62.2,66.7,57.4
08-12,54.9,57.9,57.6,60.3,63.5,55.0,60.8,62.6,59.5,53.8,,53.8,54.8,56.8,60.4,62.7,63.5,58.7
08-13,55.6,61.3,59.2,60.3,60.3,59.4,63.3,64.2,58.6,57.6,,55.6,57.4,59.0,60.6,63.4,64.2,59.8
08-14,56.5,62.8,63.7,54.5,59.0,61.3,62.6,63.9,58.6,59.7,,54.5,56.3,58.9,62.7,63.7,63.9,60.5
08-15,58.6,63.0,59.2,50.0,56.3,63.3,64.2,64.4,59.4,61.0,,50.0,55.7,59.0,63.1,64.2,64.4,60.2
08-16,59.0,60.4,61.2,50.4,58.5,60.4,68.4,64.2,61.2,61.7,,50.4,57.6,60.0,61.3,64.6,68.4,60.8
08-17,60.4,62.1,62.8,55.2,59.5,60.6,69.4,64.9,63.0,60.1,,55.2,59.1,60.3,62.8,65.4,69.4,61.3
08-18,60.1,57.7,60.6,58.8,59.7,61.5,68.5,46.4,61.2,59.4,,46.4,56.6,59.2,60.8,62.2,68.5,59.9
08-19,50.5,57.7,60.3,55.8,59.4,60.3,66.2,42.1,55.4,55.4,,42.1,49.7,55.4,59.6,60.9,66.2,56.8
08-20,52.2,59.5,58.3,59.7,64.2,60.8,65.8,49.3,54.5,50.7,,49.3,50.6,53.8,60.0,64.4,65.8,58.9
08-21,54.5,62.4,60.6,59.0,59.4,62.8,66.0,52.5,58.8,51.8,,51.8,52.4,57.5,61.2,63.1,66.0,59.2
08-22,50.4,59.0,58.3,55.6,58.3,61.5,67.5,55.0,59.5,50.2,,50.2,50.3,55.4,59.2,62.1,67.5,58.3
08-23,46.9,61.9,57.7,56.1,59.7,58.3,65.7,58.8,60.6,53.2,,46.9,52.6,57.3,60.0,62.3,65.7,58.6
08-24,48.6,63.3,54.5,56.8,61.7,63.3,64.8,59.0,56.5,53.6,,48.6,53.1,55.9,62.2,63.5,64.8,57.9
08-25,50.0,62.6,52.7,60.3,59.9,64.6,62.6,60.8,57.4,58.3,,50.0,52.4,58.0,61.3,62.8,64.6,60.1
08-26,45.7,54.7,54.3,61.9,60.4,57.6,63.5,58.8,59.0,59.0,,45.7,53.5,56.7,59.4,62.0,63.5,58.9
08-27,47.7,54.9,54.9,62.6,54.3,57.7,62.1,58.1,59.4,58.3,,47.7,53.7,54.9,58.6,62.1,62.6,57.9
08-28,52.9,60.1,57.0,63.5,50.0,62.4,61.2,57.4,59.5,59.7,,50.0,52.6,57.3,60.4,62.5,63.5,59.6
08-29,57.6,63.3,59.4,61.2,57.7,62.6,62.1,62.1,61.7,62.2,,57.6,57.7,60.6,62.1,62.7,63.3,61.9
08-30,57.6,59.7,62.6,56.1,59.7,63.3,60.8,63.0,64.4,58.8,,56.1,57.4,59.4,62.7,63.4,64.4,60.3
08-31,52.2,57.4,61.0,52.2,56.5,62.4,54.0,60.3,65.3,60.8,,52.2,52.2,55.7,60.9,62.7,65.3,58.8
09-01,52.9,60.4,57.4,56.8,53.8,63.7,49.6,55.8,64.2,50.9,,49.6,50.8,53.5,58.3,63.7,64.2,56.3
09-02,59.7,59.2,57.9,60.1,57.4,62.6,58.8,57.6,65.1,51.6,,51.6,56.8,57.8,59.8,62.9,65.1,59.0
09-03,58.3,57.0,57.6,62.6,57.2,59.4,61.9,54.1,67.3,48.9,,48.9,53.6,57.1,60.1,63.1,67.3,57.9
09-04,51.1,54.9,47.5,63.5,57.0,61.0,62.6,56.7,66.6,43.3,,43.3,47.1,53.7,61.5,63.8,66.6,56.8
09-05,54.7,49.3,44.1,63.1,57.0,59.9,68.0,59.9,66.4,47.8,,44.1,47.5,53.1,60.9,66.5,68.0,58.5
09-06,56.3,47.8,50.2,62.2,57.9,56.3,66.2,62.4,68.2,51.3,,47.8,49.9,54.8,62.3,66.4,68.2,57.1
09-07,57.7,51.6,52.9,57.6,58.5,57.0,60.3,62.2,66.9,53.8,,51.6,52.8,56.0,59.0,62.7,66.9,57.6
09-08,53.6,52.5,55.8,54.3,61.2,51.6,30.7,63.3,64.6,55.2,,30.7,49.5,53.3,57.4,63.4,64.6,54.8
09-09,47.8,56.5,50.5,49.6,58.6,50.2,35.4,64.6,56.8,51.4,,35.4,46.6,50.0,56.6,59.2,64.6,51.0
09-10,50.7,57.4,54.5,51.8,61.2,50.0,42.6,60.8,54.7,51.3,,42.6,49.3,51.1,55.5,60.8,61.2,53.2
09-11,49.1,58.6,57.9,55.9,59.5,40.5,52.5,51.8,58.5,51.3,,40.5,48.2,51.6,58.1,58.7,59.5,54.2
09-12,50.7,60.1,50.9,55.0,56.7,43.9,55.0,55.9,56.7,49.8,,43.9,49.2,50.8,56.2,57.0,60.1,55.0
09-13,55.6,59.2,45.1,53.4,54.7,51.6,56.8,55.9,47.7,48.9,,45.1,47.4,50.8,55.7,57.1,59.2,54.0
09-14,56.8,55.0,40.5,50.0,56.7,56.5,58.3,54.3,46.6,47.1,,40.5,46.0,49.1,56.5,57.0,58.3,54.7
09-15,56.8,48.2,42.4,41.9,58.5,57.7,59.0,57.7,46.8,47.5,,41.9,42.4,47.3,57.7,58.5,59.0,52.5
09-16,59.4,40.3,43.9,40.8,58.1,54.3,59.0,55.9,45.9,49.8,,40.3,40.8,45.3,56.6,59.0,59.4,52.1
09-17,60.1,43.7,49.6,48.7,57.2,44.2,59.2,55.8,48.9,52.5,,43.7,44.2,48.9,56.2,59.3,60.1,51.1
09-18,58.1,41.2,56.7,51.8,56.5,50.2,58.5,52.2,50.7,51.6,,41.2,49.3,51.4,56.5,58.1,58.5,52.0
09-19,54.1,47.7,58.5,45.3,52.7,40.3,50.0,49.3,52.7,51.4,,40.3,44.8,48.8,52.7,54.6,58.5,50.7
09-20,55.8,52.7,57.6,48.2,46.4,34.2,50.5,38.7,54.5,51.3,,34.2,38.2,47.7,53.2,55.9,57.6,50.9
09-21,47.7,56.1,52.2,34.0,52.3,35.4,56.8,46.0,50.0,39.6,,34.0,35.3,44.1,52.2,56.2,56.8,48.8
09-22,49.6,57.2,39.6,27.5,55.0,45.9,55.8,53.4,45.7,35.4,,27.5,34.6,43.8,53.9,55.9,57.2,47.8
09-23,52.9,56.8,32.0,27.3,53.4,45.9,56.1,49.6,46.0,42.4,,27.3,31.5,44.8,53.0,56.2,56.8,47.8
09-24,56.7,58.3,38.5,30.0,48.6,48.6,58.6,48.6,49.3,47.7,,30.0,37.6,48.3,51.5,58.3,58.6,48.6
09-25,57.6,60.3,42.6,31.1,44.4,50.4,56.5,54.3,49.6,51.4,,31.1,41.5,48.1,55.0,57.8,60.3,50.9
09-26,53.8,57.9,47.8,32.5,47.5,54.1,53.8,55.9,51.4,51.8,,32.5,46.0,50.4,53.9,56.1,57.9,52.8
09-27,42.8,57.4,49.1,36.9,52.2,51.1,43.0,56.8,54.9,52.7,,36.9,42.2,47.3,53.3,56.9,57.4,51.6
09-28,37.6,57.0,49.8,40.6,56.5,43.0,42.4,44.6,53.4,49.3,,37.6,40.3,42.8,50.9,56.5,57.0,46.9
09-29,37.8,56.7,48.9,43.9,56.5,29.3,50.7,34.0,54.3,50.9,,29.3,33.5,42.0,51.9,56.5,56.7,49.8
09-30,41.2,57.4,50.7,44.1,51.4,31.5,52.7,36.9,46.0,44.4,,31.5,36.3,43.2,50.9,53.2,57.4,45.2
