date,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,Min,10%,30%,70%,90%,Max,Median (POR)
01-29,22.5,24.4,26.1,20.1,8.9,21.1,21.5,28.1,28.0,9.9,33.2,30.6,34.2,30.1,32.9,23.4,19.6,25.1,27.4,20.7,,8.9,18.6,21.4,28.1,32.9,34.2,24.8
01-30,25.8,22.0,31.2,21.0,6.9,26.4,24.3,25.8,28.9,22.1,28.0,30.2,29.1,29.6,36.4,22.0,21.2,18.1,25.9,13.6,,6.9,17.6,22.0,28.2,30.3,36.4,25.8
01-31,13.9,16.9,25.6,14.0,12.5,24.5,20.5,16.5,25.3,21.5,19.5,27.4,23.8,32.0,35.4,23.6,27.3,24.1,28.6,10.0,,10.0,13.8,18.7,25.4,28.9,35.4,23.7
02-01,10.2,19.7,31.3,8.9,17.5,21.3,18.5,0.4,26.5,22.3,9.9,26.4,10.9,32.0,34.0,27.9,33.8,33.5,12.0,18.6,,0.4,9.8,15.8,26.9,33.5,34.0,20.5
02-02,17.0,21.7,28.9,14.5,17.1,25.6,25.4,-1.5,19.3,25.6,10.6,33.6,2.7,30.3,33.0,33.8,36.7,37.0,2.9,25.3,,-1.5,2.9,17.1,29.3,34.1,37.0,25.4
02-03,19.4,25.2,23.6,28.5,19.2,29.2,24.2,18.7,17.6,28.1,16.9,33.1,5.7,30.1,33.7,26.7,8.9,29.0,7.2,28.9,,5.7,8.7,19.1,28.6,30.4,33.7,24.7
02-04,16.4,22.7,29.9,30.7,9.2,29.4,23.4,28.5,17.4,25.4,12.1,35.5,15.9,31.9,33.9,26.4,2.5,14.8,17.8,28.3,,2.5,11.8,17.1,28.7,32.1,35.5,24.4
02-05,14.7,21.2,17.7,36.1,8.0,33.5,26.7,27.2,16.3,31.0,14.1,37.2,17.9,33.4,33.1,20.3,13.5,24.2,23.9,25.7,,8.0,14.0,17.8,28.3,33.8,37.2,24.1
02-06,13.7,22.1,25.2,36.7,17.3,28.5,28.4,22.5,14.4,25.7,20.1,39.1,23.7,30.7,24.2,8.8,28.9,26.6,23.4,17.1,,8.8,14.3,21.5,27.1,31.3,39.1,23.9
02-07,16.8,19.9,29.9,35.7,26.5,28.0,24.5,27.2,20.3,24.3,22.9,38.7,27.7,33.5,28.0,5.1,30.6,30.2,28.5,19.0,,5.1,18.8,23.8,28.9,33.7,38.7,27.5
02-08,12.0,10.9,30.6,33.4,23.3,25.2,17.2,12.6,28.1,20.5,30.1,37.8,33.7,36.3,32.8,15.1,30.2,32.1,29.1,24.1,,10.9,12.5,22.5,31.0,34.0,37.8,28.6
02-09,10.0,20.1,29.6,33.5,25.9,18.4,17.7,8.2,27.0,12.1,32.8,37.0,34.2,41.5,36.3,16.5,19.3,30.4,26.4,16.6,,8.2,11.9,18.2,31.2,36.3,41.5,26.2
02-10,14.0,26.9,21.1,34.0,26.8,13.9,17.7,14.4,30.6,9.8,27.4,28.7,34.9,39.5,23.2,18.2,18.7,27.7,32.0,28.1,,9.8,14.0,18.6,28.3,34.1,39.5,26.8
02-11,9.8,30.6,22.0,31.7,27.4,15.0,18.1,19.9,31.3,5.5,21.2,28.9,34.6,30.6,23.7,10.6,17.5,29.7,31.8,31.2,,5.5,10.5,19.4,30.6,31.7,34.6,25.5
02-12,6.2,30.3,26.8,26.4,27.3,16.3,24.1,28.0,25.1,12.6,30.4,33.9,37.3,29.7,23.7,22.0,21.1,28.6,31.9,27.2,,6.2,16.0,24.0,28.9,32.1,37.3,27.0
02-13,20.8,25.8,27.0,23.4,27.7,13.5,25.6,33.7,23.1,21.1,36.3,38.6,33.4,28.5,24.1,30.7,23.4,24.1,30.0,29.4,,13.5,21.1,23.9,29.6,33.9,38.6,26.4
02-14,21.6,30.1,31.3,16.8,9.9,13.3,26.2,32.4,18.9,20.5,39.1,38.8,31.7,28.2,28.7,31.2,28.5,14.8,32.1,14.2,,9.9,14.1,20.0,31.2,33.1,39.1,28.4
02-15,19.8,28.4,19.2,22.9,15.6,19.4,27.7,32.1,19.0,22.3,39.5,31.8,33.6,29.4,17.8,25.9,27.9,19.7,31.5,6.4,,6.4,17.6,19.6,28.7,32.2,39.5,24.4
02-16,25.1,26.0,6.1,30.9,22.5,27.4,24.4,31.2,16.8,28.0,35.3,25.5,34.8,32.7,20.5,14.2,31.9,18.9,25.2,10.9,,6.1,13.9,21.9,28.9,32.9,35.3,25.3
02-17,32.9,24.5,16.3,27.8,22.8,19.7,24.2,21.4,18.2,26.8,32.4,24.5,40.8,31.8,28.6,10.7,26.2,12.5,16.9,22.3,,10.7,16.0,20.9,27.1,32.4,40.8,24.4
02-18,35.8,31.0,16.6,31.7,25.7,15.6,24.7,27.5,23.5,19.6,33.6,32.8,29.7,31.6,31.9,7.5,20.2,11.3,19.8,23.2,,7.5,15.1,20.1,31.2,32.9,35.8,25.2
02-19,22.4,27.4,16.1,21.8,29.1,15.6,25.3,24.9,16.3,26.9,25.3,35.8,30.4,30.5,13.6,2.1,19.9,27.0,26.1,26.7,,2.1,15.4,21.2,26.9,30.4,35.8,25.3
02-20,22.2,25.2,8.5,20.4,26.6,24.6,21.8,16.9,16.5,20.7,18.6,31.5,32.4,33.4,0.9,9.6,22.5,20.2,30.3,29.2,,0.9,9.5,19.8,25.6,31.6,33.4,22.0
02-21,25.4,24.1,8.7,30.6,24.5,28.9,17.7,12.6,26.8,11.5,27.1,24.9,30.4,36.2,8.5,11.7,29.8,18.0,27.1,27.7,,8.5,11.2,17.9,27.3,30.4,36.2,25.1
02-22,25.8,28.6,17.1,34.5,25.8,33.9,10.2,16.8,33.5,11.3,29.5,20.7,24.3,28.4,11.8,6.3,30.7,25.7,21.1,12.5,,6.3,11.2,17.0,28.5,33.5,34.5,25.0
02-23,26.2,23.6,21.9,17.8,25.5,34.1,19.4,21.0,22.4,15.5,31.6,19.7,18.7,13.1,9.9,10.6,27.3,27.9,15.7,11.3,,9.9,11.2,17.2,24.2,28.2,34.1,20.4
02-24,26.1,24.8,24.7,13.8,29.9,33.4,23.1,22.6,24.7,9.0,32.1,23.4,25.8,9.2,8.1,18.3,22.4,19.8,11.4,18.7,,8.1,9.2,18.6,24.8,30.1,33.4,22.8
02-25,26.5,23.8,27.2,22.0,25.1,31.9,20.1,23.6,28.2,18.3,33.1,28.3,31.4,12.9,14.0,25.9,15.0,16.0,7.0,31.0,,7.0,13.9,19.6,27.5,31.5,33.1,24.5
02-26,25.6,21.0,33.9,26.4,24.9,30.1,21.9,24.1,19.6,10.7,33.5,22.5,34.2,16.9,21.7,30.2,23.8,22.7,8.9,20.3,,8.9,16.3,21.5,25.9,33.5,34.2,23.3
02-27,22.3,21.0,37.1,19.8,33.3,21.6,26.5,17.5,27.4,11.3,29.8,18.9,38.7,21.3,19.6,31.9,26.5,10.2,16.9,21.5,,10.2,16.4,19.7,26.8,33.6,38.7,21.6
02-28,19.0,23.8,35.3,13.1,31.9,28.9,24.9,23.1,20.4,21.6,30.6,22.7,34.1,15.9,17.9,31.5,29.8,12.0,25.6,16.8,,12.0,15.6,20.0,29.2,32.1,35.3,23.5
02-29,17.4,,,,34.9,,,,23.2,,,,34.9,,,,31.5,,,,,12.0,15.6,20.0,29.2,32.1,35.3,23.5
03-01,16.5,22.8,28.5,11.2,34.0,40.1,24.9,28.5,18.4,29.8,27.1,23.5,37.9,14.5,24.7,34.1,27.5,25.2,31.9,21.0,,11.2,16.3,23.3,28.9,34.5,40.1,26.2
03-02,20.7,26.9,30.7,12.3,12.7,42.1,28.9,33.3,9.3,35.4,27.9,25.5,37.0,24.0,31.5,31.3,21.3,27.6,35.3,17.5,,9.3,12.7,23.2,31.4,35.5,42.1,27.7
03-03,19.7,25.6,31.8,15.2,19.9,38.8,29.6,29.3,22.7,34.5,31.0,18.0,38.5,31.0,31.4,30.2,27.3,30.7,37.3,19.1,,15.2,19.0,24.7,31.1,37.4,38.8,29.9
03-04,20.3,26.6,24.9,29.8,24.0,33.8,22.8,22.4,29.1,24.0,27.4,12.9,37.6,33.9,14.2,25.2,30.0,25.9,35.4,21.4,,12.9,19.7,23.6,29.3,34.0,37.6,25.5
03-05,19.8,30.2,31.8,34.6,13.2,23.7,23.9,28.2,35.0,28.4,29.7,20.9,38.3,30.5,10.2,31.3,33.6,30.0,28.5,23.0,,10.2,19.1,23.8,30.7,34.6,38.3,29.1
03-06,28.2,31.5,34.9,32.5,16.9,21.0,26.8,29.1,33.2,33.6,35.5,28.0,32.4,13.3,18.7,31.6,36.7,37.7,19.2,22.2,,13.3,18.6,25.4,32.7,35.7,37.7,30.3
03-07,31.4,33.1,27.7,33.2,27.1,16.3,28.4,24.7,16.6,31.3,25.8,31.9,23.5,25.6,29.5,29.7,37.3,37.3,13.1,22.9,,13.1,16.6,25.3,31.3,33.6,37.3,28.0
03-08,36.2,34.4,18.6,33.7,28.2,23.0,27.5,20.9,24.8,28.2,26.2,31.5,24.8,33.3,33.2,23.7,29.8,38.9,13.4,22.9,,13.4,20.7,24.5,32.0,34.6,38.9,27.8
03-09,37.1,38.5,20.2,34.5,23.9,22.6,23.8,27.0,31.2,21.6,32.9,30.0,31.4,36.6,33.7,22.6,30.7,28.5,21.1,28.3,,20.2,21.5,23.9,31.8,36.7,38.5,29.2
03-10,33.2,35.0,12.6,31.8,27.2,15.8,16.2,34.8,32.7,22.2,36.7,33.6,36.3,39.0,33.9,23.6,31.5,20.8,18.0,34.0,,12.6,16.2,23.2,33.9,36.3,39.0,32.3
03-11,33.9,34.2,13.0,35.5,33.5,23.5,15.5,35.9,34.2,27.0,21.7,37.0,39.3,36.5,32.6,27.8,35.4,19.8,14.2,30.1,,13.0,15.4,25.9,34.6,36.6,39.3,33.0
03-12,34.4,37.9,12.7,40.9,32.1,24.7,28.2,34.8,34.9,31.0,25.0,33.9,33.1,37.1,33.5,31.9,35.0,19.3,21.1,28.0,,12.7,20.9,28.1,34.5,37.2,40.9,32.6
03-13,34.4,25.7,11.8,41.8,35.3,23.1,22.9,33.0,35.1,36.1,29.5,35.1,33.5,38.7,37.3,16.5,30.0,17.6,29.3,27.7,,11.8,17.5,27.1,35.1,37.4,41.8,31.5
03-14,36.0,17.2,25.0,41.6,24.1,27.3,22.8,35.3,35.8,42.6,30.5,36.9,31.3,42.4,35.8,16.1,31.9,25.5,28.2,30.8,,16.1,22.3,26.8,35.8,41.7,42.6,31.1
03-15,34.2,19.0,21.0,36.4,20.4,31.4,29.0,37.3,37.6,42.9,29.1,40.5,28.0,41.9,24.0,21.0,33.6,29.2,31.2,30.1,,19.0,20.9,28.7,34.9,40.7,42.9,30.7
03-16,34.6,26.0,27.0,41.1,17.1,35.7,31.3,39.4,39.1,37.6,35.8,40.9,30.3,43.3,24.6,26.5,33.9,26.8,32.5,19.6,,17.1,24.1,27.0,36.4,41.0,43.3,33.2
03-17,35.2,28.4,27.4,43.5,20.5,37.2,35.8,26.9,34.8,32.9,31.1,41.8,33.9,43.2,24.5,29.2,33.7,28.9,28.5,17.7,,17.7,24.1,28.4,34.9,41.9,43.5,32.0
03-18,38.4,29.1,23.4,42.3,25.0,37.4,34.0,29.4,20.7,30.9,18.1,36.7,32.2,45.6,16.8,30.5,26.7,33.6,28.3,17.8,,16.8,18.1,26.2,33.7,38.8,45.6,29.9
03-19,41.2,29.1,20.2,41.2,31.7,39.6,22.9,28.8,18.1,31.8,24.7,33.4,35.1,45.3,19.6,31.8,25.7,38.5,31.0,25.0,,18.1,20.2,25.5,33.9,41.2,45.3,31.4
03-20,44.7,25.9,19.6,38.5,32.2,39.7,24.1,28.8,22.4,36.0,32.4,35.8,40.2,44.4,26.4,34.9,21.9,31.5,30.9,24.7,,19.6,22.4,26.2,35.9,40.6,44.7,31.9
03-21,45.0,24.5,23.3,31.3,31.2,39.6,33.7,25.2,31.6,29.2,34.6,38.8,42.3,43.5,35.3,29.2,26.0,19.5,26.5,26.7,,19.5,24.4,26.6,34.8,42.4,45.0,31.2
03-22,44.5,27.1,23.2,33.0,25.3,28.3,33.9,21.6,37.2,22.5,29.2,39.5,26.4,38.2,38.7,28.1,28.0,21.9,26.9,22.7,,21.6,22.4,26.1,33.2,38.8,44.5,28.0
03-23,42.0,25.3,27.0,34.0,29.4,20.5,22.3,25.0,41.1,16.3,29.5,36.8,21.3,27.2,32.7,29.8,28.6,22.1,29.8,23.7,,16.3,21.2,24.6,29.8,37.2,42.0,27.9
03-24,39.0,26.1,32.9,35.3,35.4,20.1,24.9,24.6,40.0,21.4,33.1,35.8,28.5,30.9,32.9,30.4,32.2,23.7,34.6,18.3,,18.3,21.3,25.7,33.5,36.2,40.0,31.6
03-25,39.7,22.4,36.0,38.1,38.3,27.3,30.7,21.3,41.2,30.7,37.8,31.0,30.0,30.1,28.3,32.2,31.9,24.0,41.7,10.0,,10.0,22.3,29.5,36.5,39.9,41.7,30.9
03-26,32.6,20.5,26.7,40.6,39.0,16.6,23.2,24.1,27.7,36.0,30.3,35.7,23.0,29.2,18.9,39.1,23.1,22.2,44.3,8.7,,8.7,18.6,23.1,33.6,39.2,44.3,27.2
03-27,27.0,32.1,34.2,27.6,31.7,19.5,21.7,30.6,33.4,35.7,27.1,41.4,32.7,30.4,23.8,38.3,17.1,26.2,45.0,10.8,,10.8,19.3,26.8,32.9,38.6,45.0,30.5
03-28,29.5,31.6,34.8,20.5,33.6,30.0,29.2,29.5,36.9,37.2,28.8,43.3,33.3,26.4,32.7,35.7,23.1,35.7,40.8,27.6,,20.5,26.1,29.4,35.0,37.5,43.3,32.2
03-29,36.0,23.5,27.4,20.3,36.6,24.7,39.3,27.6,37.2,37.4,35.1,41.2,20.6,31.6,33.0,24.1,25.8,34.9,34.5,33.3,,20.3,23.2,26.9,35.4,37.6,41.2,33.1
03-30,40.1,17.8,24.3,22.8,30.9,16.4,41.2,34.1,41.1,37.5,27.9,43.0,19.5,34.9,35.3,23.0,31.1,19.2,31.8,19.9,,16.4,19.0,22.9,35.0,41.1,43.0,31.0
03-31,41.6,19.1,31.0,34.8,20.3,26.2,31.5,40.6,44.5,37.2,26.3,43.5,24.6,29.9,42.1,25.6,36.7,28.1,32.7,24.1,,19.1,23.7,26.3,36.8,42.2,44.5,31.2
04-01,36.2,31.0,28.8,40.7,26.1,22.3,19.6,42.9,27.4,32.8,25.2,35.5,28.6,33.6,42.7,32.8,38.3,38.8,32.4,29.6,,19.6,24.9,28.8,35.7,40.9,42.9,32.6
04-02,36.0,35.6,31.5,41.1,31.6,31.8,23.2,45.6,21.9,31.2,22.3,25.0,33.6,33.0,38.1,33.7,23.7,43.2,36.1,35.1,,21.9,23.2,31.4,35.7,41.3,45.6,33.3
04-03,34.6,36.8,40.6,39.4,27.3,24.0,29.8,23.4,31.9,35.7,23.1,27.1,38.6,27.6,29.3,32.8,26.8,44.4,38.3,23.2,,23.1,23.3,27.2,36.0,39.6,44.4,30.9
04-04,35.5,28.8,41.3,43.5,30.7,18.7,31.8,28.0,39.3,40.5,27.0,35.0,39.4,23.8,36.0,36.4,33.7,45.7,37.9,10.9,,10.9,23.3,30.1,38.3,41.5,45.7,35.3
04-05,36.9,27.9,29.7,42.1,33.1,23.7,26.5,40.4,37.5,39.2,27.0,38.2,35.4,33.6,38.7,35.2,36.3,43.9,37.4,9.7,,9.7,26.3,32.1,37.7,40.6,43.9,35.9
04-06,36.8,39.2,26.1,42.3,34.2,32.1,18.1,32.5,24.2,37.6,30.2,36.0,37.5,42.3,41.1,35.1,35.3,29.9,34.7,21.9,,18.1,24.0,31.5,37.0,41.2,42.3,34.9
04-07,34.4,42.4,33.3,40.6,27.3,39.7,22.9,30.6,32.7,39.6,35.7,33.8,43.7,44.4,43.5,38.4,34.9,38.0,33.5,33.0,,22.9,30.2,33.4,39.7,43.5,44.4,35.3
04-08,33.9,30.2,40.8,34.9,29.1,31.5,32.1,24.0,40.0,30.5,40.5,23.7,42.1,35.4,35.2,44.0,38.1,39.8,39.0,36.1,,23.7,28.6,31.9,39.2,41.0,44.0,35.3
04-09,33.7,26.0,41.8,35.5,24.0,32.5,34.6,20.7,43.2,19.0,43.6,29.7,35.8,23.3,35.0,39.1,32.2,35.5,42.3,38.4,,19.0,23.0,31.4,36.6,42.4,43.6,34.8
04-10,27.4,24.2,35.9,26.1,21.4,34.7,37.8,21.9,43.8,27.9,42.6,36.3,35.5,30.7,43.3,22.4,33.1,39.1,36.0,42.8,,21.4,22.3,27.8,36.8,42.8,43.8,35.1
04-11,31.4,26.4,35.4,26.2,25.0,30.0,41.5,29.7,36.7,31.2,43.8,37.8,34.9,37.9,48.4,23.1,36.0,37.9,31.0,47.0,,23.1,26.1,30.7,37.8,44.1,48.4,35.1
04-12,37.0,35.3,42.3,26.6,32.8,31.9,31.6,33.3,27.3,33.4,43.0,36.9,38.0,41.9,29.4,23.4,30.3,36.0,28.4,44.1,,23.4,27.2,31.2,37.0,42.3,44.1,33.3
04-13,39.6,39.9,42.0,29.1,38.9,37.3,26.8,32.2,27.0,39.3,29.1,41.5,40.6,45.2,20.8,28.2,23.5,41.7,17.1,35.8,,17.1,23.2,28.8,39.7,41.7,45.2,36.6
04-14,37.7,34.5,39.5,35.8,44.9,35.5,31.5,25.4,24.6,35.4,30.7,36.5,37.2,36.3,31.8,38.9,24.3,33.2,24.5,29.1,,24.3,24.6,31.2,36.3,39.0,44.9,35.0
04-15,39.4,36.5,35.0,34.7,37.2,21.4,38.7,32.8,28.9,32.7,38.7,17.7,26.1,34.9,39.5,41.1,33.1,26.0,34.9,32.4,,17.7,25.5,32.6,36.7,39.4,41.1,34.8
04-16,39.8,41.0,38.0,33.9,19.6,20.2,42.1,40.3,31.9,23.5,34.4,21.7,28.3,41.8,42.6,32.7,29.7,25.9,38.2,38.5,,19.6,21.6,29.3,38.9,41.9,42.6,34.1
04-17,36.2,41.1,25.2,38.9,28.6,27.2,40.0,45.0,36.3,18.4,41.4,29.8,31.5,43.8,22.2,32.8,32.9,27.3,38.3,41.5,,18.4,24.9,29.4,39.2,41.7,45.0,34.6
04-18,27.0,37.9,21.9,28.8,39.4,34.8,42.3,40.2,39.3,21.3,43.2,37.8,31.6,41.5,30.7,39.7,32.6,31.6,40.9,36.1,,21.3,26.5,31.6,39.5,41.6,43.2,37.0
04-19,28.8,28.8,28.9,28.0,41.1,37.9,42.7,35.8,39.1,30.8,40.6,38.5,36.9,34.5,34.2,43.7,32.5,37.8,43.2,22.2,,22.2,28.8,32.0,38.7,42.8,43.7,36.3
04-20,33.1,26.4,35.1,30.9,34.1,41.0,42.0,40.5,42.0,32.0,42.1,39.8,43.0,35.4,30.4,43.9,34.6,35.7,42.4,25.5,,25.5,30.0,33.8,41.3,42.5,43.9,35.5
04-21,32.5,31.9,42.0,31.3,30.9,43.1,31.8,34.3,46.1,38.5,45.3,41.7,45.2,32.2,37.5,35.8,34.5,37.2,42.7,36.6,,30.9,31.8,33.8,41.8,45.2,46.1,36.9
04-22,27.9,36.7,45.4,29.3,38.4,45.3,24.6,32.1,48.1,39.0,43.8,38.0,46.0,37.9,42.4,34.0,37.8,34.0,39.3,32.9,,24.6,29.2,34.0,40.3,45.5,48.1,37.9
04-23,31.2,39.1,34.6,29.5,39.0,46.4,25.7,33.6,49.1,28.1,30.2,37.2,32.8,43.1,44.1,37.9,40.5,36.7,30.0,34.1,,25.7,29.4,32.3,39.0,44.3,49.1,35.6
04-24,34.5,31.7,32.9,33.6,30.1,43.8,34.8,33.2,48.1,33.0,39.1,34.6,35.7,37.2,39.7,43.0,38.4,41.7,27.3,38.2,,27.3,31.6,33.5,38.6,43.1,48.1,35.2
04-25,37.4,33.0,36.3,38.0,32.8,30.6,36.7,32.7,42.9,37.1,41.5,32.7,31.3,29.1,43.1,43.6,42.6,42.6,29.9,30.3,,29.1,30.2,32.7,39.0,42.9,43.6,36.5
04-26,42.0,35.5,40.9,39.9,33.0,25.9,37.9,24.0,41.8,38.4,30.0,28.8,28.7,33.9,45.6,44.7,45.3,31.9,39.8,37.8,,24.0,28.4,32.7,40.2,44.7,45.6,37.8
04-27,43.8,32.8,43.9,42.9,36.3,34.2,42.3,27.0,33.9,41.5,28.7,33.7,31.0,30.7,48.0,45.0,46.8,28.9,44.1,42.0,,27.0,28.9,33.4,43.2,45.2,48.0,38.9
04-28,38.6,30.6,40.8,47.7,44.1,40.1,35.5,39.2,34.0,45.7,27.1,41.1,30.7,22.9,48.3,43.9,45.5,35.8,43.3,42.4,,22.9,30.3,35.8,43.5,45.9,48.3,40.5
04-29,26.6,31.2,40.3,50.1,46.4,40.7,21.0,25.8,36.4,48.2,27.6,45.5,32.4,28.3,42.1,37.5,49.5,43.6,38.6,45.7,,21.0,26.5,32.1,44.2,48.3,50.1,39.4
04-30,33.4,32.4,42.4,49.3,33.0,43.2,23.8,21.4,44.7,44.7,31.6,45.0,32.8,34.9,33.0,33.7,51.4,50.2,37.6,48.6,,21.4,30.9,33.0,44.7,49.4,51.4,36.3
05-01,39.8,33.5,42.1,45.7,20.5,43.5,27.3,24.7,47.7,28.6,38.1,46.8,33.6,39.4,30.9,27.0,47.4,50.6,38.7,48.7,,20.5,26.8,32.7,44.2,47.8,50.6,39.0
05-02,44.8,34.8,43.2,46.5,29.1,37.9,23.6,31.7,45.8,33.2,44.3,46.5,35.9,41.4,30.6,32.8,45.4,40.3,43.0,43.9,,23.6,30.4,34.3,44.0,45.9,46.5,40.8
05-03,48.0,36.6,43.6,34.0,36.2,42.4,36.1,40.7,45.3,40.0,49.3,43.2,41.2,41.8,35.5,38.7,45.2,35.8,34.1,42.0,,34.0,35.4,36.5,42.6,45.5,49.3,41.0
05-04,49.2,40.3,39.1,29.0,40.3,41.0,41.3,37.2,45.3,41.5,50.5,41.0,46.6,46.2,41.0,41.6,39.8,40.7,32.2,35.4,,29.0,35.0,40.1,41.5,46.8,50.5,41.0
05-05,47.9,40.1,35.6,24.9,42.2,46.2,44.7,43.0,37.6,43.0,46.8,38.4,48.7,50.2,45.6,43.2,44.1,44.1,40.9,30.5,,24.9,35.1,40.7,45.0,48.0,50.2,43.1
05-06,45.2,31.8,38.4,30.4,42.7,47.8,30.4,47.2,35.4,37.0,38.8,37.0,39.6,49.6,49.6,41.1,48.1,49.6,49.6,34.1,,30.4,31.7,37.0,47.4,49.6,49.6,40.3
05-07,45.4,33.8,44.1,36.9,37.9,46.6,32.2,48.3,35.3,34.2,28.4,38.7,32.4,43.7,50.1,38.1,40.3,48.9,49.0,38.1,,28.4,32.3,36.4,44.5,48.9,50.1,38.4
05-08,46.2,38.2,43.5,42.6,37.9,40.6,41.2,42.3,42.8,35.0,33.0,33.1,35.1,40.4,50.8,34.0,42.9,39.0,42.7,40.8,,33.0,33.9,38.1,42.6,43.8,50.8,40.7
05-09,46.0,39.5,38.2,46.7,37.6,44.2,42.3,29.8,45.9,37.8,41.1,30.3,41.9,41.2,53.8,34.0,46.0,36.6,35.9,42.3,,29.8,33.6,37.7,42.9,46.1,53.8,41.2
05-10,47.1,31.6,39.0,50.1,37.4,43.8,37.2,29.8,48.1,42.4,40.0,35.4,35.9,40.9,52.5,35.1,48.7,35.9,36.1,36.4,,29.8,34.7,36.1,42.8,48.8,52.5,38.2
05-11,34.6,30.3,43.9,50.2,45.6,50.0,28.8,32.7,43.2,44.5,26.8,41.7,37.3,44.9,45.4,38.5,48.7,36.7,36.7,37.8,,26.8,30.1,36.7,44.6,48.8,50.2,40.1
05-12,31.2,33.9,49.6,52.2,32.5,49.3,30.3,40.0,44.2,47.4,29.9,44.7,43.5,48.0,35.4,42.0,45.9,43.5,34.5,40.6,,29.9,31.1,35.1,45.1,49.3,52.2,42.7
05-13,34.8,39.3,49.0,51.4,31.3,40.4,31.3,45.5,44.0,51.2,31.9,42.8,49.6,43.2,36.6,45.9,43.5,49.7,39.8,39.4,,31.3,31.9,39.4,45.6,49.8,51.4,43.0
05-14,42.8,40.3,47.3,45.3,39.1,46.1,33.6,43.6,48.8,52.5,39.3,37.9,50.1,41.7,39.5,46.3,43.5,50.8,46.6,39.3,,33.6,39.0,40.0,46.4,50.1,52.5,43.6
05-15,46.2,44.7,48.3,46.2,40.5,44.3,36.6,44.8,52.8,49.5,45.2,30.5,44.9,39.4,43.2,47.0,43.0,48.9,50.6,44.9,,30.5,39.1,44.0,46.5,49.6,52.8,44.9
05-16,46.5,42.4,50.7,48.5,44.9,45.9,42.9,35.6,49.6,49.6,48.6,33.3,36.0,36.1,46.7,41.1,45.7,44.1,53.2,45.5,,33.3,35.9,42.7,47.2,49.7,53.2,45.6
05-17,45.8,34.7,50.2,47.0,48.7,50.1,45.9,32.2,53.3,43.2,50.1,39.0,36.8,26.8,45.3,29.2,51.0,39.7,50.4,42.9,,26.8,31.9,39.5,49.1,50.4,53.3,45.5
05-18,46.4,44.0,51.8,49.2,51.1,52.3,35.2,30.5,43.0,39.4,51.3,37.3,39.9,25.6,42.6,33.7,51.0,45.9,50.1,46.2,,25.6,33.4,39.8,49.5,51.4,52.3,44.9
05-19,45.7,48.0,52.8,51.0,53.4,49.7,38.4,30.3,41.7,34.0,47.3,33.9,45.7,32.8,42.9,33.2,42.9,50.7,51.6,45.8,,30.3,33.2,40.7,48.5,51.7,53.4,45.7
05-20,41.9,50.6,52.0,50.9,55.7,49.5,44.7,34.5,48.8,35.8,44.3,38.7,47.0,39.0,42.1,30.8,33.8,49.2,37.4,45.3,,30.8,34.4,38.9,48.9,51.0,55.7,44.5
05-21,41.3,51.1,50.6,44.8,34.1,46.3,48.3,40.5,54.8,43.7,41.5,39.6,40.2,42.6,45.6,29.6,40.9,39.3,33.9,47.0,,29.6,34.1,40.4,45.8,50.6,54.8,42.0
05-22,39.3,51.4,43.7,34.6,28.6,46.2,37.6,43.3,57.1,49.8,44.1,35.9,36.1,43.8,42.4,29.1,44.5,33.3,40.1,45.1,,28.6,32.9,37.1,44.2,49.9,57.1,42.9
05-23,42.6,51.8,43.9,34.0,30.5,42.9,33.5,37.9,44.5,49.2,41.5,33.9,40.4,47.7,43.6,30.7,34.7,33.1,39.4,46.9,,30.5,32.9,34.5,43.7,47.9,51.8,41.0
05-24,40.6,50.4,50.1,40.2,31.8,44.3,29.5,34.4,42.9,45.8,38.8,37.5,37.9,53.4,49.8,34.9,36.9,38.4,41.3,46.7,,29.5,34.1,37.8,44.7,50.1,53.4,40.4
05-25,40.5,49.2,53.4,46.3,37.3,43.2,39.0,44.6,49.3,48.2,44.9,41.3,39.0,48.9,51.3,38.3,42.7,47.7,46.6,45.4,,37.3,38.9,42.3,47.8,49.5,53.4,45.1
05-26,43.7,49.3,53.0,48.7,33.8,42.8,45.9,45.8,35.4,48.7,51.4,39.3,37.4,47.5,47.7,41.0,50.8,48.4,54.2,41.2,,33.8,37.2,42.3,48.7,51.6,54.2,46.7
05-27,48.4,48.5,43.8,51.9,40.8,45.1,48.7,44.9,36.0,48.1,55.6,43.5,39.1,41.8,39.9,32.4,54.7,49.1,55.0,45.1,,32.4,38.8,43.0,48.5,54.7,55.6,45.1
05-28,46.8,46.8,30.9,51.9,42.7,47.0,45.6,46.6,42.1,38.9,54.4,44.1,43.6,44.7,39.6,35.4,56.2,51.8,52.0,47.1,,30.9,38.6,43.3,47.0,52.2,56.2,46.1
05-29,36.0,48.3,38.4,43.6,41.6,46.5,36.7,34.3,47.5,39.6,52.1,46.5,46.6,47.8,45.4,38.5,58.5,49.6,41.5,47.6,,34.3,36.7,40.9,47.6,49.8,58.5,46.0
05-30,39.6,41.7,42.1,46.3,43.0,46.6,41.2,33.2,50.4,43.7,50.9,51.0,46.3,49.8,50.4,41.4,55.8,48.7,34.3,46.6,,33.2,39.0,42.0,49.1,50.9,55.8,46.3
